villid,hogid,D_HH,IncomeLab,famsize,agehead,sexhead,pov_HH
1001106,101103050.1,1,NA,6,29,Female,pobre
1001106,101103052.1,1,NA,6,43,Male,no pobre
1001106,101103054.1,1,NA,6,43,Male,no pobre
1001106,101103056.1,1,3200,5,25,Female,pobre
1001106,101103058.1,1,NA,5,40,Male,no pobre
1001106,101103060.1,1,4320,5,40,Male,no pobre
1001106,101103062.1,1,4800,5,39,Male,no pobre
1001106,101103064.1,1,NA,6,45,Female,pobre
1001106,101103066.1,1,NA,6,42,Male,no pobre
1001106,101103068.1,1,3200,3,22,Male,pobre
1001106,101103070.1,1,NA,6,40,Female,no pobre
1001106,101103072.1,1,NA,5,24,Male,pobre
1001315,101103002.1,1,NA,6,29,Male,pobre
1001315,101103004.1,1,NA,6,74,Male,pobre
1001315,101103006.1,1,NA,6,41,Male,no pobre
1001315,101103008.1,1,NA,5,48,Male,pobre
1001315,101103012.1,1,NA,4,32,Male,pobre
1001315,101103014.1,1,NA,11,30,Female,pobre
1001315,101103016.1,1,NA,5,41,Female,pobre
1001315,101103018.1,1,1000,4,25,Male,no pobre
1001315,101103024.1,1,NA,4,36,Female,pobre
1002008,102103002.1,1,3000,4,29,Male,pobre
1002008,102103004.1,1,NA,6,45,Female,no pobre
1002008,102103006.1,1,1200,6,51,Male,no pobre
1002008,102103008.1,1,NA,5,71,Male,no pobre
1002008,102103010.1,1,1000,4,27,Male,no pobre
1002008,102103012.1,1,NA,6,31,Male,pobre
1002008,102103014.1,1,NA,4,36,Male,no pobre
1002008,102103016.1,1,NA,7,34,Male,pobre
1002008,102103018.1,1,NA,9,47,Male,no pobre
1002008,102103020.1,1,NA,5,41,Male,no pobre
1002008,102103022.1,1,NA,6,40,Male,pobre
1002008,102103024.1,1,4000,6,38,Male,pobre
1002010,104103026.1,1,NA,2,42,Female,no pobre
1002010,104103028.1,0,NA,3,43,Male,no pobre
1002010,104103032.1,1,NA,6,35,Male,pobre
1002010,104103034.1,1,NA,3,28,Male,no pobre
1002010,104103036.1,1,NA,5,37,Male,no pobre
1002010,104103038.1,1,NA,6,59,Male,pobre
1002010,104103040.1,1,6300,5,39,Male,no pobre
1002010,104103042.1,1,NA,6,35,Female,pobre
1002010,104103044.1,1,NA,5,41,Male,pobre
1002010,104103046.1,1,NA,4,33,Male,pobre
1002010,104103048.1,1,2400,5,36,Male,pobre
1002025,102103050.1,1,NA,5,32,Male,pobre
1002025,102103052.1,1,NA,1,68,Female,no pobre
1002025,102103054.1,1,NA,5,66,Female,pobre
1002025,102103056.1,1,3000,6,43,Male,no pobre
1002025,102103058.1,0,3000,11,58,Male,pobre
1002025,102103060.1,1,NA,6,29,Male,pobre
1002025,102103062.1,1,NA,4,24,Male,pobre
1002025,102103064.1,1,3000,4,44,Male,no pobre
1002025,102103066.1,0,NA,13,46,Male,pobre
1002025,102103068.1,1,NA,12,55,Male,pobre
1002025,102103070.1,1,NA,5,33,Male,pobre
1002025,102103072.1,1,NA,4,32,Male,pobre
1002030,103103050.1,1,NA,5,38,Male,pobre
1002030,103103052.1,1,NA,9,87,Male,pobre
1002030,103103054.1,1,NA,6,44,Male,no pobre
1002030,103103056.1,1,NA,4,34,Male,pobre
1002030,103103058.1,1,300,6,34,Male,pobre
1002030,103103060.1,1,NA,4,56,Male,pobre
1002030,103103062.1,1,NA,9,62,Male,pobre
1002030,103103064.1,1,NA,6,46,Male,pobre
1002030,103103066.1,1,NA,2,52,Male,pobre
1002030,103103068.1,1,NA,5,78,Male,pobre
1002030,103103070.1,1,3440,8,40,Female,pobre
1002030,103103072.1,1,3200,5,42,Male,no pobre
1002033,103103026.1,1,NA,6,36,Male,pobre
1002033,103103028.1,1,NA,7,31,Male,pobre
1002033,103103030.1,1,NA,6,43,Male,pobre
1002033,103103032.1,1,NA,6,35,Male,pobre
1002033,103103034.1,0,NA,7,60,Male,pobre
1002033,103103036.1,1,NA,4,25,Female,no pobre
1002033,103103038.1,1,NA,7,39,Male,pobre
1002033,103103040.1,1,3600,3,34,Male,pobre
1002033,103103042.1,1,NA,4,81,Female,pobre
1002033,103103046.1,1,NA,10,36,Male,pobre
1002033,103103048.1,1,NA,6,32,Male,pobre
1002035,102103026.1,1,NA,6,36,Male,no pobre
1002035,102103028.1,1,3000,4,36,Male,pobre
1002035,102103032.1,1,NA,10,39,Male,no pobre
1002035,102103034.1,1,NA,4,35,Male,pobre
1002035,102103036.1,1,2800,3,26,Male,no pobre
1002035,102103038.1,1,NA,6,36,Male,pobre
1002035,102103040.1,1,NA,6,47,Female,pobre
1002035,102103042.1,1,NA,8,36,Male,pobre
1002035,102103044.1,1,3000,14,47,Male,pobre
1002035,102103046.1,1,NA,7,47,Male,pobre
1002060,104103002.1,1,NA,5,32,Male,pobre
1002060,104103004.1,1,NA,3,46,Male,no pobre
1002060,104103006.1,1,NA,9,67,Male,no pobre
1002060,104103008.1,1,NA,2,86,Male,pobre
1002060,104103010.1,1,NA,6,43,Male,no pobre
1002060,104103012.1,1,NA,7,36,Male,pobre
1002060,104103014.1,1,NA,9,51,Male,pobre
1002060,104103016.1,1,NA,6,37,Male,pobre
1002060,104103020.1,1,NA,3,71,Female,no pobre
1002060,104103022.1,1,NA,7,39,Female,no pobre
1002060,104103024.1,1,NA,7,43,Male,no pobre
1002094,103103002.1,1,NA,5,29,Male,pobre
1002094,103103004.1,1,NA,5,56,Male,pobre
1002094,103103004.1,1,NA,6,44,Female,pobre
1002094,103103008.1,1,NA,6,42,Male,pobre
1002094,103103010.1,1,NA,5,29,Female,pobre
1002094,103103012.1,1,NA,6,28,Male,pobre
1002094,103103014.1,1,NA,4,68,Male,pobre
1002094,103103016.1,1,NA,8,48,Male,pobre
1002094,103103018.1,1,NA,4,46,Female,pobre
1002094,103103024.1,1,NA,7,54,Male,pobre
1008018,105103026.1,1,NA,3,41,Female,no pobre
1008018,105103028.1,1,NA,4,49,Male,no pobre
1008018,105103030.1,1,NA,5,41,Male,pobre
1008018,105103034.1,1,NA,6,41,Female,pobre
1008018,105103038.1,1,NA,6,40,Male,no pobre
1008018,105103040.1,1,2800,2,43,Male,no pobre
1008018,105103042.1,1,NA,7,48,Female,pobre
1008018,105103044.1,1,NA,10,79,Male,pobre
1008018,105103046.1,0,2800,5,61,Female,no pobre
1008018,105103048.1,1,NA,7,31,Male,pobre
1008018,105103050.1,1,NA,6,78,Male,pobre
1008018,105103052.1,1,NA,7,40,Male,pobre
1008018,105103054.1,1,NA,10,54,Male,pobre
1008018,105103056.1,1,NA,5,32,Male,pobre
1008018,105103058.1,1,NA,6,55,Male,no pobre
1008018,105103060.1,1,NA,4,56,Male,no pobre
1008018,105103062.1,0,NA,5,43,Female,no pobre
1008018,105103064.1,1,NA,5,30,Female,pobre
1008018,105103066.1,1,NA,5,69,Female,pobre
1008018,105103068.1,0,NA,5,32,Male,pobre
1008018,105103070.1,1,NA,4,32,Female,pobre
1008022,105103002.1,1,4500,6,35,Female,pobre
1008022,105103004.1,1,NA,6,44,Male,pobre
1008022,105103006.1,1,NA,7,34,Male,pobre
1008022,105103008.1,1,1350,3,30,Female,pobre
1008022,105103010.1,1,1410,4,62,Male,no pobre
1008022,105103012.1,1,NA,7,37,Male,pobre
1008022,105103014.1,1,NA,4,32,Male,pobre
1008022,105103016.1,1,NA,4,85,Male,pobre
1008022,105103018.1,1,NA,3,44,Female,pobre
1008022,105103020.1,1,NA,9,40,Female,pobre
1008022,105103022.1,1,2000,5,32,Male,pobre
1008022,105103024.1,0,NA,4,72,Male,pobre
1009005,106103002.1,1,NA,7,44,Male,pobre
1009005,106103004.1,1,NA,7,45,Male,no pobre
1009005,106103006.1,1,NA,7,72,Male,pobre
1009005,106103008.1,1,4000,8,41,Male,pobre
1009005,106103010.1,1,NA,1,84,Female,pobre
1009005,106103012.1,1,NA,4,33,Male,no pobre
1009005,106103014.1,1,3200,7,51,Male,pobre
1009005,106103016.1,1,NA,7,39,Male,pobre
1009005,106103018.1,1,NA,3,36,Female,pobre
1009005,106103022.1,1,3200,4,21,Female,pobre
1009005,106103024.1,1,NA,4,28,Male,pobre
1009028,106103050.1,1,3120,5,31,Male,no pobre
1009028,106103052.1,1,NA,6,57,Male,no pobre
1009028,106103054.1,1,NA,3,56,Male,pobre
1009028,106103056.1,1,NA,5,32,Male,pobre
1009028,106103058.1,1,NA,5,28,Male,pobre
1009028,106103060.1,1,NA,4,31,Male,pobre
1009028,106103062.1,0,NA,3,21,Male,pobre
1009028,106103064.1,1,NA,10,41,Male,pobre
1009028,106103066.1,1,NA,1,56,Female,pobre
1009028,106103068.1,1,NA,8,40,Male,pobre
1009028,106103070.1,1,NA,4,25,Male,pobre
1009028,106103072.1,1,3600,2,67,Male,pobre
1009051,106103026.1,1,2000,4,81,Male,pobre
1009051,106103028.1,0,NA,5,78,Female,pobre
1009051,106103030.1,1,NA,6,33,Male,no pobre
1009051,106103032.1,1,NA,5,28,Male,pobre
1009051,106103034.1,0,NA,1,78,Female,pobre
1009051,106103036.1,1,NA,5,29,Male,pobre
1009051,106103038.1,1,NA,3,58,Male,no pobre
1009051,106103040.1,1,NA,4,27,Male,pobre
1009051,106103042.1,1,NA,5,30,Male,no pobre
1009051,106103044.1,1,3200,5,49,Male,no pobre
1009051,106103046.1,1,NA,6,40,Male,no pobre
1009051,106103048.1,1,NA,7,50,Male,pobre
1010041,107103026.1,0,NA,4,32,Female,pobre
1010041,107103028.1,1,NA,5,71,Male,no pobre
1010041,107103030.1,1,NA,7,38,Male,no pobre
1010041,107103032.1,1,NA,7,46,Male,no pobre
1010041,107103034.1,1,NA,6,36,Male,no pobre
1010041,107103036.1,1,NA,4,30,Female,pobre
1010041,107103038.1,1,NA,5,39,Male,pobre
1010041,107103040.1,0,NA,4,71,Male,pobre
1010041,107103042.1,1,NA,1,63,Female,no pobre
1010041,107103044.1,0,NA,6,37,Male,no pobre
1010041,107103046.1,1,NA,4,71,Male,pobre
1010041,107103048.1,0,NA,2,82,Female,pobre
1010074,107103050.1,1,1960,10,53,Male,pobre
1010074,107103052.1,1,NA,6,37,Male,pobre
1010074,107103054.1,1,NA,4,27,Male,pobre
1010074,107103056.1,1,NA,3,42,Female,no pobre
1010074,107103058.1,1,NA,4,34,Male,pobre
1010074,107103060.1,1,NA,5,45,Male,pobre
1010074,107103062.1,1,NA,6,38,Male,pobre
1010074,107103064.1,1,NA,4,40,Female,pobre
1010074,107103066.1,1,NA,5,44,Male,no pobre
1010074,107103072.1,1,NA,7,53,Male,no pobre
1010119,107103002.1,1,NA,7,34,Male,pobre
1010119,107103004.1,1,2800,6,31,Male,pobre
1010119,107103006.1,1,3400,9,39,Male,pobre
1010119,107103008.1,1,NA,10,47,Male,pobre
1010119,107103010.1,1,NA,4,74,Male,pobre
1010119,107103012.1,0,NA,2,87,Female,pobre
1010119,107103014.1,1,NA,7,34,Male,pobre
1010119,107103016.1,0,3400,6,38,Male,pobre
1010119,107103018.1,1,NA,8,45,Male,pobre
1010119,107103020.1,1,NA,5,36,Male,no pobre
1010119,107103022.1,1,NA,4,35,Male,pobre
1010119,107103024.1,0,NA,7,75,Male,pobre
7006045,MQ2391511112,1,NA,5,43,Male,pobre
7006045,MQ2391511113,1,NA,4,57,Male,pobre
7006045,MQ2391511114,1,NA,5,27,Female,pobre
7006045,MQ2391511115,1,NA,5,66,Male,pobre
7006045,MQ3191511110,1,NA,4,29,Male,pobre
7006045,MQ3191511111,1,NA,5,34,Male,pobre
7006045,MQ3191511112,1,NA,6,68,Male,pobre
7006045,MQ3191511113,1,1800,3,27,Male,pobre
7006045,MQ3191511114,1,NA,5,29,Male,pobre
7006045,MQ3191511115,1,NA,3,53,Female,no pobre
7006045,MQ366151154,0,NA,3,43,Male,pobre
7006045,MQ366151155,1,1800,2,70,Male,pobre
7006045,MQ366151156,1,NA,3,25,Male,pobre
7006045,MQ366151157,1,NA,10,51,Male,pobre
7006045,MQ3731411108,1,NA,7,42,Male,pobre
7006045,MQ3731411109,1,NA,5,71,Male,pobre
7006045,MQ3731411110,1,NA,3,45,Male,pobre
7006045,MQ3731411111,1,NA,4,33,Male,pobre
7006045,MQ3731511112,1,NA,5,52,Male,pobre
7006045,MQ3731511113,1,NA,4,47,Male,pobre
7006045,MQ3731511114,1,NA,3,54,Female,pobre
7006045,MQ3731511115,1,NA,4,55,Male,pobre
7006045,MQ3731511116,1,NA,2,40,Male,no pobre
7006045,MQ3731511117,0,NA,3,25,Male,pobre
7006045,MQ3731511118,1,NA,3,75,Female,pobre
7006045,MQ3731511119,1,NA,5,87,Male,pobre
7006045,MQ3731511120,1,1440,8,45,Male,pobre
7006045,MQ3731511121,1,NA,5,31,Male,pobre
7006045,MQ3731511123,1,NA,4,26,Male,pobre
7006045,MQ3751411106,1,NA,5,60,Male,pobre
7006045,MQ3751411107,1,NA,4,39,Male,pobre
7006045,MQ3751411108,1,NA,9,33,Male,pobre
7006045,MQ3751511109,1,NA,3,49,Male,pobre
7006045,MQ3751511110,1,NA,5,71,Female,pobre
7006045,MQ3751511111,1,NA,4,61,Male,pobre
7006045,MQ3751511112,1,1500,7,38,Male,pobre
7006045,MQ3751511113,1,NA,5,43,Male,pobre
7006045,MQ3751511114,1,NA,4,42,Female,pobre
7006045,MQ3751511115,0,NA,4,25,Female,pobre
7006045,MQ3751511116,1,NA,5,45,Male,pobre
7006045,MQ3751511117,1,1800,3,26,Male,pobre
7006045,MQ3751511118,1,NA,4,72,Male,pobre
7006045,MQ3751511119,1,NA,5,49,Female,pobre
7006045,MQ3751511120,1,NA,7,40,Male,pobre
7006045,MQ3751511121,1,NA,5,34,Male,pobre
7006045,MQ3771411105,1,NA,3,60,Male,pobre
7006045,MQ3771411106,0,NA,7,38,Male,pobre
7006045,MQ3771411107,1,NA,3,28,Female,pobre
7006045,MQ3771411108,0,NA,3,25,Female,pobre
7006045,MQ3771411109,0,NA,3,79,Female,pobre
7006045,MQ3771411110,1,NA,4,49,Male,pobre
7006045,MQ3771411111,1,NA,6,38,Male,pobre
7006045,MQ3771511112,1,NA,8,37,Female,pobre
7006045,MQ3771511114,1,NA,4,74,Male,pobre
7006045,MQ3771511115,1,NA,7,43,Male,pobre
7006045,MQ3771511116,1,NA,7,54,Male,pobre
7006045,MQ3771511117,1,NA,2,22,Female,pobre
7006045,MQ3771511118,0,NA,3,34,Female,pobre
7006045,MQ3771511119,1,NA,5,42,Male,pobre
7006045,MQ3771511120,1,NA,7,47,Male,pobre
7006045,MQ3771511121,1,NA,7,50,Female,pobre
7006045,MQ3801511108,1,NA,5,38,Male,pobre
7006045,MQ3801511109,1,NA,2,63,Male,pobre
7006045,MQ3801511110,1,1800,3,59,Male,pobre
7006045,MQ3801511111,1,1800,7,57,Male,pobre
7006045,MQ3801511112,1,NA,6,44,Male,pobre
7006045,MQ3801511113,1,NA,10,64,Male,pobre
7006045,MQ3801511114,1,NA,7,69,Male,pobre
7006045,MQ3881511114,1,NA,5,37,Male,pobre
7006045,MQ3881511115,0,NA,6,46,Male,pobre
7006045,MQ3881511116,1,NA,5,49,Male,pobre
7006045,MQ3881511117,0,NA,2,61,Male,pobre
7006045,MQ3881511118,1,NA,4,27,Male,pobre
7006045,MQ3881511119,1,NA,4,35,Female,pobre
7006045,MQ3881511120,1,NA,6,34,Male,pobre
7011004,MQ005141163,1,NA,6,50,Male,pobre
7011004,MQ005141164,0,NA,4,28,Male,pobre
7011004,MQ005141165,1,NA,5,43,Female,pobre
7011004,MQ005141166,0,NA,3,26,Female,no pobre
7011004,MQ005141167,1,NA,5,49,Male,pobre
7011004,MQ005141168,1,NA,2,75,Male,pobre
7011004,MQ005141169,1,NA,5,54,Male,pobre
7011004,MQ005141170,1,NA,4,56,Male,pobre
7011004,MQ005141171,1,2100,4,44,Male,pobre
7011004,MQ005141172,1,NA,2,51,Male,pobre
7011004,MQ033141167,1,NA,9,49,Female,pobre
7011004,MQ033141168,1,NA,4,37,Male,no pobre
7011004,MQ033141169,1,NA,3,57,Male,pobre
7011004,MQ033141170,1,NA,5,38,Male,pobre
7011004,MQ033141171,1,NA,6,64,Male,pobre
7011004,MQ033141172,1,NA,5,43,Male,pobre
7011004,MQ033141173,1,NA,1,67,Male,pobre
7011004,MQ033141174,1,NA,8,60,Male,pobre
7011004,MQ033141175,1,NA,10,50,Male,pobre
7011004,MQ038141166,1,NA,1,77,Female,pobre
7011004,MQ038141167,1,NA,12,62,Male,pobre
7011004,MQ038141168,1,1500,3,51,Male,pobre
7011004,MQ038141169,1,NA,4,31,Male,pobre
7011004,MQ038141170,1,NA,4,48,Male,pobre
7011004,MQ038141171,1,NA,4,36,Female,pobre
7011004,MQ038141172,1,NA,5,44,Male,pobre
7011004,MQ038141173,1,NA,7,63,Female,pobre
7011004,MQ038141174,1,NA,5,67,Male,pobre
7011004,MQ038141175,0,NA,3,31,Male,pobre
7011004,MQ3581411125,0,NA,2,26,Male,pobre
7011004,MQ3581411126,1,1600,3,61,Male,no pobre
7011004,MQ3581411127,1,NA,4,32,Male,pobre
7011004,MQ3581411128,1,NA,9,75,Male,pobre
7011004,MQ3581411129,1,NA,5,26,Male,pobre
7011004,MQ3581411130,1,NA,3,52,Female,pobre
7011004,MQ3581411131,1,NA,4,34,Male,pobre
7011004,MQ3581411132,1,NA,4,29,Female,pobre
7011004,MQ3581411133,1,NA,5,43,Male,pobre
7011004,MQ3581411134,0,NA,3,22,Male,pobre
7011004,MQ3581411135,0,NA,4,28,Female,pobre
7011004,MQ3581411136,0,NA,1,80,Male,pobre
7011004,MQ3591411116,1,2400,4,28,Male,pobre
7011004,MQ3591411117,1,NA,2,67,Female,pobre
7011004,MQ3591411118,1,NA,2,66,Male,pobre
7011004,MQ3591411119,1,1200,1,39,Female,pobre
7011004,MQ3591411120,1,NA,5,55,Male,pobre
7011004,MQ3591411121,1,NA,4,37,Male,pobre
7011004,MQ3591411122,1,NA,3,34,Male,no pobre
7011004,MQ3591411123,1,2100,4,46,Male,pobre
7011004,MQ3591411124,1,1800,2,71,Female,pobre
7011004,MQ3591411125,1,NA,5,50,Male,pobre
7011004,MQ3591411126,1,NA,4,49,Male,no pobre
7011004,MQ3591511127,1,1500,4,45,Female,pobre
7011004,MQ3591511128,1,NA,5,76,Male,pobre
7011004,MQ3591511129,1,1500,4,74,Male,pobre
7011004,MQ3591511130,1,NA,4,56,Male,pobre
7011004,MQ3591511131,1,NA,8,76,Male,pobre
7011004,MQ3591511132,1,NA,4,35,Male,pobre
7011004,MQ3591511133,1,NA,3,43,Male,pobre
7011004,MQ3591511134,0,NA,6,50,Male,no pobre
7011004,MQ3591511135,0,NA,4,48,Male,no pobre
7011004,MQ3591511136,1,NA,3,59,Male,pobre
7011004,MQ3641411139,1,NA,5,65,Male,pobre
7011004,MQ3641411140,1,NA,4,42,Male,pobre
7011004,MQ3641411141,1,NA,5,66,Male,pobre
7011004,MQ3641411142,1,NA,6,73,Male,pobre
7011004,MQ3641411143,1,6000,5,58,Male,pobre
7011004,MQ3641411144,1,NA,6,57,Male,pobre
7011004,MQ3641411145,1,NA,5,53,Male,pobre
7011004,MQ3641411146,1,NA,5,71,Male,pobre
7011004,MQ3641411147,1,NA,2,51,Female,no pobre
7011004,MQ3641411148,1,NA,5,58,Male,pobre
7011004,MQ3641411149,1,NA,4,34,Male,pobre
7011004,MQ3641411150,1,NA,7,42,Male,pobre
7011004,MQ3641511151,1,NA,5,43,Male,no pobre
7011004,MQ3641511152,1,1800,5,41,Male,pobre
7011004,MQ3641511153,1,NA,5,35,Male,pobre
7011004,MQ3641511154,1,NA,3,41,Female,no pobre
7011004,MQ3641511155,NA,NA,8,83,Male,pobre
7011004,MQ3641511156,1,NA,5,58,Male,pobre
7011004,MQ3641511157,1,NA,7,32,Male,pobre
7011004,MQ3641511158,1,NA,7,59,Male,pobre
7011004,MQ3641511159,1,NA,8,53,Male,no pobre
7011004,MQ3641511160,1,NA,4,40,Female,no pobre
7011004,MQ3841411114,1,NA,3,43,Female,pobre
7011004,MQ3841411115,0,NA,4,27,Female,pobre
7011004,MQ3841411116,1,NA,6,76,Male,pobre
7011004,MQ3841411117,1,NA,5,32,Male,pobre
7011004,MQ3841411118,1,NA,3,66,Male,pobre
7011004,MQ3841411119,1,NA,6,40,Male,pobre
7011004,MQ3841411120,1,NA,3,45,Male,pobre
7011004,MQ3851411129,1,NA,5,41,Male,pobre
7011004,MQ3851411130,1,1200,2,68,Male,pobre
7011004,MQ3851411131,1,NA,3,59,Female,pobre
7011004,MQ3851411132,1,NA,5,39,Male,pobre
7011004,MQ3851411133,0,NA,2,72,Male,pobre
7011004,MQ3851411134,1,NA,5,46,Male,pobre
7011004,MQ3851411135,1,NA,6,34,Male,pobre
7011004,MQ3851411136,NA,NA,2,65,Female,pobre
7011004,MQ3851411137,1,NA,6,43,Male,no pobre
7011004,MQ3851411138,1,NA,3,35,Male,no pobre
7011004,MQ3851411139,1,1500,3,69,Female,pobre
7011004,MQ3851511140,1,NA,6,32,Male,pobre
7011004,MQ3851511141,1,NA,4,51,Male,pobre
7011004,MQ3851511142,1,NA,4,54,Male,no pobre
7011004,MQ3851511143,0,NA,2,26,Male,no pobre
7011004,MQ3851511144,1,NA,3,56,Male,no pobre
7011004,MQ3851511145,1,NA,4,53,Male,pobre
7011004,MQ3851511146,1,NA,3,64,Male,pobre
7011004,MQ3851511147,1,NA,5,31,Male,pobre
7011004,MQ3851511148,1,NA,2,35,Male,no pobre
