schlcode,c_size,grade,classid,classize,avgmath,avgverb,pct_disadvantaged
31037,158,5,1,40,79.690002,82.919998,1
31037,158,5,3,40,79.550003,86.339996,1
31037,158,5,4,40,79.510002,82.279999,1
31037,158,5,2,38,85.563889,84.548111,1
31038,112,5,1,33,69.910004,79.389999,1
31038,112,5,3,32,81.059998,82.68,1
31038,112,5,2,30,70.479309,81.130455,1
31039,153,5,1,39,77.050003,81.169998,3
31039,153,5,3,38,80.739998,84.220001,3
31039,153,5,4,38,74.18,79.550003,3
31039,153,5,2,38,80.305275,83.345627,3
31040,44,5,1,40,80.360001,83.610001,4
31045,84,5,1,35,72.489998,84.059998,8
31045,84,5,2,37,67.18,73.410004,8
31046,42,5,1,32,61.099998,71.529999,10
31047,171,5,1,35,74.940002,68.059998,3
31047,171,5,2,34,65.730003,80.300003,3
31047,171,5,3,35,67.610001,72.739998,3
31047,171,5,4,27,93.93,93.860001,3
31048,55,5,1,20,58.040001,77.449997,11
31048,55,5,2,12,71.949997,77.160004,11
31049,59,5,1,27,86.769997,85.160004,2
31049,59,5,2,32,81.817574,84.878784,2
31052,85,5,1,28,85.07,83.559998,2
31052,85,5,2,29,85.519997,87,2
31052,85,5,3,28,85.239998,86.919998,2
31055,71,5,1,37,78.029999,85.910004,3
31055,71,5,2,34,75.790001,85.260002,3
31056,90,5,1,33,67.599998,73.099998,4
31056,90,5,2,36,70.400002,81.168968,4
31060,78,5,1,29,62.25,67.779999,13
31060,78,5,2,29,57.41,70.870003,13
31062,154,5,1,34,67.940002,77.300003,5
31062,154,5,2,37,74.540001,81.690002,5
31062,154,5,3,35,69.209999,74.129997,5
31062,154,5,4,38,77.349998,80.080002,5
31063,41,5,1,21,68.610001,79.830002,6
31063,41,5,2,20,69.269997,79.470001,6
31067,71,5,1,26,60.84,76.5,17
31067,71,5,2,22,63.369999,67.629997,17
31068,48,5,1,24,64.050003,67.330002,15
31068,48,5,2,24,66.43,65.43,15
31069,69,5,1,24,62.5,81.790001,6
31069,69,5,2,26,60.279999,73.519997,6
31070,47,5,1,37,70.239998,75.040001,11
31073,26,5,1,26,62.200001,71.139999,16
31075,80,5,1,37,85.190002,88.589996,6
31075,80,5,2,34,86.809998,87.410004,6
31077,77,5,1,26,74.360001,68.089996,13
31077,77,5,2,26,71.220001,72.480003,13
31078,90,5,2,39,82.120003,77.849998,4
31078,90,5,1,37,75.678711,78.165001,4
31079,79,5,1,20,70.139999,75.620003,12
31079,79,5,2,20,73.050003,82.889999,12
31079,79,5,3,32,59.097187,74.324837,12
31083,22,5,1,22,69.940002,75.860001,38
31084,64,5,1,33,80.099998,83.839996,8
31084,64,5,2,31,72.690002,81.910004,8
31085,23,5,1,23,52.110001,69.5,28
31086,9,5,1,9,47.18,46.330002,51
31087,66,5,1,33,76.459999,84.629997,5
31087,66,5,2,33,75.496872,85.381935,5
31089,52,5,1,26,63.91,64.699997,15
31089,52,5,2,26,70.040001,70.730003,15
31090,116,5,1,29,67.040001,65.720001,17
31090,116,5,2,26,66.120003,62.27,17
31090,116,5,3,28,68.110001,68.68,17
31090,116,5,4,22,70.860001,71.290001,17
31092,16,5,1,16,58.580002,73.269997,23
31095,22,5,1,22,83.470001,84.800003,0
31097,118,5,1,40,58.18,76.669998,10
31097,118,5,2,40,59.049999,73,10
31097,118,5,3,38,59.810268,72.282288,10
31098,57,5,1,24,63.48,59.869999,16
31098,57,5,2,9,67.419998,63.57,16
31099,27,5,1,27,64.879997,72.190002,20
31100,144,5,1,34,69.150002,76.349998,10
31100,144,5,2,30,64.220001,80.330002,10
31100,144,5,3,35,54.52,69.68,10
31100,144,5,4,35,60.096333,73.999336,10
31101,40,5,1,40,57.18,60.18,50
31102,102,5,1,22,72,72.870003,14
31102,102,5,2,22,73.900002,84.099998,14
31102,102,5,3,21,77.300003,75.349998,14
31102,102,5,4,22,74.480003,77.050003,14
31103,19,5,1,19,72.32,78.910004,2
31107,63,5,1,31,64.43,78.800003,7
31107,63,5,2,32,61.41,75.900002,7
31108,21,5,1,21,77,82,28
31109,89,5,1,38,64.970001,75.190002,2
31109,89,5,2,37,69.269997,77.589996,2
31114,20,5,1,20,67,79,1
31115,17,5,1,17,62.529999,73.059998,0
31116,33,5,1,33,74.669998,86.480003,0
31120,16,5,1,16,66,74,11
31121,56,5,1,24,76.360001,77.040001,13
31121,56,5,2,20,60.130001,64.25,13
31122,52,5,2,33,80.669998,80.349998,9
31122,52,5,1,33,73.0364,77.596001,9
31125,35,5,1,35,75.970001,73,17
31129,43,5,1,21,61,80.690002,2
31129,43,5,2,22,59.939999,78.059998,2
31130,20,5,1,20,68,79.330002,2
31132,20,5,1,20,67,74,18
31133,40,5,1,40,65.790001,73.150002,19
31134,14,5,1,14,44.689999,64.379997,46
31135,100,5,1,29,66.959999,75.5,6
31135,100,5,2,29,58.16,73.080002,6
31135,100,5,3,32,57.119999,67.440002,6
31136,56,5,2,23,67.330002,70.519997,21
31136,56,5,1,23,68.61174,77.044998,21
31139,63,5,1,30,64.809998,73.650002,22
31139,63,5,2,33,60.66,73.449997,22
31141,20,5,1,20,44,53,60
31143,112,5,1,36,73.879997,78.550003,4
31143,112,5,2,34,69.480003,79.099998,4
31143,112,5,3,32,73.440002,74.480003,4
31145,127,5,1,35,71.139999,80.139999,2
31145,127,5,2,36,78.129997,82.290001,2
31145,127,5,3,32,74.260002,80.480003,2
31148,92,5,1,34,60.32,74,14
31148,92,5,2,29,55.59,68.300003,14
31148,92,5,3,29,60.16,66.279999,14
31151,29,5,1,29,70,80,9
31152,51,5,1,26,74.279999,79.559998,5
31152,51,5,2,25,74.199997,84.040001,5
31153,99,5,1,28,77.68,85.169998,2
31153,99,5,2,32,81.260002,81.419998,2
31153,99,5,3,28,76.220001,79.260002,2
31154,10,5,1,10,72.199997,77.400002,40
31156,117,5,1,36,68.860001,78.230003,6
31156,117,5,2,33,63.84,73.870003,6
31156,117,5,3,30,62.259998,77.739998,6
31157,81,5,2,29,70.589996,70.800003,17
31157,81,5,1,30,67.410004,69.272728,17
31159,49,5,1,21,73,71.959999,57
31160,95,5,2,30,54.18,73.68,5
31160,95,5,3,33,71.029999,82.360001,5
31160,95,5,1,32,62.131332,76.762756,5
31161,92,5,1,28,75.919998,80.120003,5
31161,92,5,3,30,77.860001,82.419998,5
31161,92,5,2,34,74.434998,80.547882,5
31162,69,5,1,34,72.32,82.419998,13
31162,69,5,2,35,78.940002,83.309998,13
31164,25,5,1,25,76,82,15
31165,20,5,1,20,69.699997,75.699997,43
31167,14,5,1,14,81.269997,86.099998,4
31168,11,5,1,11,81.82,87.449997,0
31188,127,5,1,34,61.060001,67.029999,15
31188,127,5,2,34,53.810001,67.830002,15
31188,127,5,3,35,62.290001,67,15
31189,113,5,1,35,64.360001,73.75,7
31189,113,5,2,30,63.32,77.650002,7
31189,113,5,3,28,57.119999,71.760002,7
31207,44,5,1,31,52,75.190002,9
31208,92,5,1,29,80,84,2
31208,92,5,2,30,68.199997,74.720001,2
31208,92,5,3,33,75,72.269997,2
31209,92,5,2,38,77.480003,85.110001,8
31209,92,5,1,38,73.030586,79.455452,8
31210,78,5,1,40,80.529999,83.239998,3
31210,78,5,2,38,81.330002,83.949997,3
31212,29,5,1,29,56,66,44
31213,70,5,1,27,79.580002,73,20
31213,70,5,2,29,79.139999,77.269997,20
31214,35,5,1,25,81,84,4
31216,150,5,1,38,77.919998,84.489998,6
31216,150,5,2,30,70.43,79.879997,6
31216,150,5,4,33,74,80.410004,6
31216,150,5,3,34,76.811852,86.499283,6
31217,116,5,1,34,47.73,52.25,26
31217,116,5,2,35,55.529999,69.239998,26
31217,116,5,3,34,59.277859,71.629997,26
31219,47,5,1,19,31.450001,46.77,40
31219,47,5,2,19,47,54,40
31220,121,5,2,38,67.709999,70.709999,11
31220,121,5,3,38,75.970001,76.110001,11
31220,121,5,1,36,59.647778,65.578827,11
31222,42,5,1,21,63.880001,66.760002,44
31222,42,5,2,21,62.220001,73.059998,44
31224,22,5,1,22,48.57,52.369999,50
31232,24,5,1,12,60.82,76.18,6
31235,100,5,3,31,75.040001,76.629997,3
31235,100,5,4,14,80.07,76.269997,3
31235,100,5,2,28,75.966553,78.114227,3
31237,48,5,1,27,87.050003,86.43,2
31237,48,5,2,21,77.25,83.309998,2
31238,59,5,1,29,71.900002,69.040001,6
31238,59,5,2,30,68.550003,73,6
31239,66,5,1,33,67.480003,77.940002,6
31239,66,5,2,33,70.472504,81.995628,6
31242,89,5,1,38,69.209999,79.709999,10
31242,89,5,2,39,62.740002,70.919998,10
31243,113,5,1,39,81,84.489998,0
31243,113,5,2,36,77.260002,85.360001,0
31243,113,5,3,38,70.089996,84.139999,0
31250,117,5,1,38,63.259998,80.169998,7
31250,117,5,2,40,67.150002,76.779999,7
31250,117,5,3,39,55.84,69.589996,7
31252,150,5,2,37,74.889999,76.139999,4
31252,150,5,3,37,72.860001,80.669998,4
31252,150,5,1,37,79.997108,83.053787,4
31253,59,5,1,26,61.450001,72.400002,23
31253,59,5,2,24,53.130436,64.173912,23
31255,21,5,1,21,58.790001,60.93,46
31256,60,5,1,30,78,80.839996,5
31256,60,5,2,30,79.400002,79.199997,5
31257,121,5,1,37,66.769997,68.709999,7
31257,121,5,2,36,86.410004,83.650002,7
31257,121,5,3,35,84.419998,80.330002,7
31259,43,5,1,24,56,77,31
31260,34,5,1,15,44,54,30
31261,130,5,2,38,64.629997,71.5,6
31261,130,5,3,38,70.5,76.529999,6
31261,130,5,1,37,69.585831,87.311821,6
31262,45,5,1,24,77.589996,83,10
31262,45,5,2,21,65.32,82.160004,10
31265,41,5,1,27,75.540001,82.919998,5
41001,36,5,1,23,80.889999,83.32,8
41002,130,5,1,35,67.150002,78.209999,3
41002,130,5,3,37,74.209999,81.120003,3
41002,130,5,2,38,65.736,77.743889,3
41003,41,5,1,21,68.879997,73.290001,31
41003,41,5,2,20,64.769997,68.849998,31
41006,15,5,1,15,68.129997,72.129997,19
41009,58,5,1,24,81.07,81.790001,10
41009,58,5,2,24,74.860001,81.279999,10
41010,45,5,1,23,71.620003,76.620003,10
41010,45,5,2,22,54.77182,61.380001,10
41012,29,5,1,29,58.16,63.84,33
41016,11,5,1,11,52.82,59.779999,28
41017,29,5,1,29,65.07,64.93,30
41018,30,5,1,30,72.809998,84.059998,1
41019,27,5,1,27,78.699997,81,5
41020,134,5,2,35,71.230003,73.769997,2
41020,134,5,3,33,79.68,79.43,2
41020,134,5,4,31,62.860001,73.639999,2
41020,134,5,1,35,69.536667,80.676064,2
41023,51,5,1,24,78.650002,76.260002,11
41023,51,5,2,27,71.771156,75.769997,11
41024,43,5,1,20,62.689999,85.809998,11
41024,43,5,2,23,60.52,88.379997,11
41025,52,5,1,25,70.169998,76.050003,11
41025,52,5,2,27,69.848892,77.746429,11
41029,89,5,1,30,62.830002,77.860001,0
41029,89,5,2,29,66.150002,77.959999,0
41029,89,5,3,30,67.959999,82.080002,0
41030,19,5,1,19,57.939999,76.720001,0
41032,107,5,1,34,80.040001,80.93,12
41032,107,5,2,34,73.790001,71.959999,12
41032,107,5,3,31,79.568573,74.677139,12
41034,73,5,1,33,71.589996,79.790001,12
41034,73,5,2,29,75.959999,80.040001,12
41035,41,5,2,21,62.700001,69.050003,21
41035,41,5,1,20,61.363636,67.045456,21
41037,58,5,1,20,66.32,69.470001,18
41037,58,5,2,22,60.43,70.900002,18
41039,32,5,1,32,58,66,24
41040,73,5,1,32,67.940002,78.099998,6
41040,73,5,2,31,76.970001,79.25,6
41041,21,5,1,21,73.139999,78.099998,9
41045,96,5,1,31,61.610001,67.809998,10
41045,96,5,2,34,74.879997,78.809998,10
41045,96,5,3,31,68.269997,68.669998,10
41046,19,5,1,19,78,76.879997,6
41058,42,5,1,22,69.57,78.300003,16
41058,42,5,2,20,65.110001,82,16
41059,16,5,1,16,72.059998,78.629997,40
41060,92,5,1,29,69.559998,74.629997,10
41060,92,5,2,32,66.910004,75.970001,10
41060,92,5,3,31,61.681377,71.239655,10
41061,87,5,1,35,63.09,76.360001,12
41061,87,5,2,38,54.490002,69.860001,12
41062,139,5,1,34,74.900002,71.57,13
41062,139,5,2,28,74.32,86.269997,13
41062,139,5,4,31,64.029999,74.860001,13
41063,67,5,1,32,73.559998,79.190002,20
41063,67,5,2,35,62.209999,67.800003,20
41066,22,5,1,22,59,71,22
41068,23,5,1,23,73.269997,78.32,0
41071,73,5,1,36,63.09,73.940002,3
41071,73,5,2,37,69.410004,77.080002,3
41072,41,5,1,21,72.589996,79.18,9
41072,41,5,2,20,69.389999,83.610001,9
41073,119,5,1,34,73.129997,80,4
41073,119,5,3,37,77.82,81.760002,4
41073,119,5,2,38,73.705528,75.327568,4
41074,20,5,1,20,71.550003,65.599998,11
41077,66,5,1,32,68.220001,72.309998,25
41077,66,5,2,34,67.75724,75.86483,25
41078,226,5,2,38,77.510002,81.599998,9
41078,226,5,3,36,72.220001,74.059998,9
41078,226,5,4,35,75.790001,82.059998,9
41078,226,5,5,36,69.470001,78.779999,9
41078,226,5,6,37,74.32,74.970001,9
41079,25,5,1,25,57,59,34
41080,43,5,1,34,50.209999,64.260002,35
41081,84,5,1,27,64.660004,71.620003,16
41081,84,5,3,29,66.269997,68.93,16
41081,84,5,2,28,70.095169,66.447586,16
41082,17,5,1,17,72.629997,70.440002,41
41083,14,5,1,14,79.800003,73.5,54
41084,68,5,1,31,73.599998,77.5,6
41084,68,5,2,25,73.959999,77.459999,6
41085,158,5,2,37,81.209999,83.190002,4
41085,158,5,3,39,81.489998,79,4
41085,158,5,5,11,76.690002,77.089996,4
41085,158,5,1,36,76.376762,85.19912,4
41086,188,5,1,39,73.870003,74.940002,5
41086,188,5,2,35,77.389999,76.139999,5
41086,188,5,3,38,79.459999,77.360001,5
41086,188,5,4,40,74.849998,74.080002,5
41086,188,5,5,37,79.970001,80.160004,5
41087,97,5,1,34,66,70.139999,9
41087,97,5,2,32,67.32,70.110001,9
41087,97,5,3,31,74.029999,72.169998,9
41089,97,5,1,42,65.5,69.75,18
41089,97,5,2,43,57.82,60.029999,18
41091,78,5,1,39,71.459999,72.779999,11
41091,78,5,2,39,82.394211,81.220001,11
41092,28,5,1,28,57.07,68.220001,16
41093,27,5,1,25,61.330002,69.529999,51
41094,23,5,1,23,83.769997,83.730003,3
41095,51,5,1,23,84.199997,81.150002,26
41095,51,5,2,23,83.290001,79.620003,26
41096,41,5,1,20,57.650002,62.220001,36
41096,41,5,2,21,67.18,69.410004,36
41097,43,5,1,22,72.809998,80.43,8
41097,43,5,2,21,60.849998,79.900002,8
41098,38,5,1,38,38.18,56.560001,36
41099,55,5,1,25,56.110001,63.57,27
41099,55,5,2,30,48.650002,58.560001,27
41100,62,5,1,31,63.060001,72.660004,23
41100,62,5,2,31,71.129997,65.900002,23
41101,44,5,1,23,51.380001,60.950001,43
41101,44,5,2,21,45.82,59.330002,43
41105,33,5,1,33,62.220001,76.370003,40
41106,103,5,2,35,73.889999,74.690002,4
41106,103,5,3,28,85.480003,80.480003,4
41106,103,5,4,11,66.480003,73.739998,4
41108,54,5,1,27,77.519997,74.629997,20
41108,54,5,2,27,71.43,75.190002,20
41111,82,5,1,34,68.379997,79.480003,11
41111,82,5,2,28,78.825218,82.916519,11
41114,23,5,1,23,72.5,84.889999,2
41116,140,5,1,32,58.830002,70.970001,9
41116,140,5,2,38,76.309998,79.800003,9
41116,140,5,4,34,68.940002,76.970001,9
41116,140,5,3,36,73.974854,79.163612,9
41118,54,5,1,25,66.089996,74.5,4
41118,54,5,2,29,81.139999,81.209999,4
41122,19,5,1,19,63,76,11
41125,70,5,1,30,78.25,78.949997,10
41125,70,5,2,28,80.790001,76.18,10
41126,82,5,1,41,74.970001,81.699997,5
41126,82,5,2,41,85.050003,85.230003,5
41127,56,5,1,28,74.540001,75.849998,17
41127,56,5,2,28,78.459999,73.150002,17
41129,24,5,1,24,48.669998,58.650002,33
41131,47,5,1,23,78.610001,80.519997,0
41131,47,5,2,24,77.639999,79.5,0
41132,58,5,1,28,75,78.57,0
41132,58,5,2,30,84.18,84.07,0
41134,51,5,1,24,47.700001,47.790001,31
41134,51,5,2,27,72.260002,81.089996,31
41135,157,5,1,39,80.239998,82.349998,8
41135,157,5,2,39,74.440002,77.470001,8
41135,157,5,3,40,82.400002,88.660004,8
41135,157,5,4,39,74.693336,79.243027,8
41136,63,5,1,31,74.059998,78.029999,24
41136,63,5,2,32,80.93,82.07,24
41137,134,5,1,40,83.620003,81.889999,15
41137,134,5,2,40,83.919998,88.889999,15
41137,134,5,3,40,79.919998,79.239998,15
41138,173,5,1,40,72.269997,75.940002,13
41138,173,5,2,38,80.290001,80.410004,13
41138,173,5,3,40,74.809998,78.620003,13
41138,173,5,4,40,72.790001,74.190002,13
41139,129,5,1,31,73.589996,69.480003,12
41139,129,5,2,28,71.639999,76.360001,12
41139,129,5,3,34,72,71.849998,12
41139,129,5,4,36,68.849998,74.82,12
41140,64,5,2,26,59.110001,60.110001,40
41140,64,5,3,12,54.099998,61.57,40
41142,139,5,2,32,75.769997,76.389999,11
41142,139,5,3,37,85.029999,86.540001,11
41142,139,5,4,34,83.089996,80.940002,11
41142,139,5,1,36,75.261612,75.225487,11
41143,46,5,1,22,70.330002,68.669998,40
41143,46,5,2,24,54.71125,63.997501,40
41144,88,5,1,27,78.080002,73.459999,35
41144,88,5,2,31,68.669998,69.160004,35
41144,88,5,3,30,73.120003,70.559998,35
41145,28,5,1,28,66.089996,71.57,19
41146,46,5,1,22,69.449997,68.099998,41
41146,46,5,2,24,63.669998,62,41
41148,59,5,1,29,54.209999,59.32,46
41148,59,5,2,30,53.369999,64.970001,46
41149,127,5,2,33,71.690002,75,19
41149,127,5,3,30,62.16,69.790001,19
41149,127,5,4,32,66,75.07,19
41149,127,5,1,32,72.154839,67.99968,19
41150,38,5,1,38,76.470001,83.650002,1
41153,10,5,1,10,62,75,0
41154,17,5,1,17,77.239998,81.529999,0
41155,76,5,1,33,72.089996,79.559998,1
41155,76,5,2,31,78.239998,82.660004,1
41160,126,5,1,39,69.150002,75,11
41160,126,5,2,39,78.32,80,11
41160,126,5,3,38,72.839996,80.160004,11
41161,166,5,1,32,72.519997,83.480003,3
41161,166,5,2,33,62.470001,76.720001,3
41161,166,5,3,34,80.650002,82.970001,3
41161,166,5,4,34,73.309998,82.459999,3
41161,166,5,5,33,74.897812,79.420341,3
41162,84,5,1,28,50.169998,66.410004,9
41162,84,5,2,30,66.110001,68.889999,9
41162,84,5,3,26,92.690002,93.809998,9
41163,64,5,1,31,57.279999,80.339996,8
41163,64,5,2,33,57.43,82.790001,8
41164,15,5,1,15,55.360001,68,16
41165,97,5,1,33,65.169998,70.220001,10
41165,97,5,2,33,68.830002,74.800003,10
41165,97,5,3,31,68.199997,76.199997,10
41166,100,5,1,34,79.339996,75.879997,12
41166,100,5,2,33,74.879997,78.669998,12
41166,100,5,3,33,83.650002,78.190002,12
41167,28,5,1,28,62.32,73.610001,8
41168,108,5,1,35,62.540001,68.110001,4
41168,108,5,2,37,75.43,74.400002,4
41168,108,5,3,36,66.029999,76.639999,4
41169,73,5,1,38,73.639999,75.580002,10
41169,73,5,2,39,66.379997,67.419998,10
41170,84,5,1,27,56.119999,62.68,11
41170,84,5,3,28,72.589996,69.5,11
41170,84,5,2,29,75.260002,77.185188,11
41172,84,5,1,28,74.889999,81.190002,10
41172,84,5,2,30,80.290001,82.519997,10
41172,84,5,3,26,75.678398,75.993202,10
41173,83,5,1,27,85.440002,78.879997,10
41173,83,5,2,28,79.959999,81.580002,10
41173,83,5,3,28,82.809998,84.269997,10
41174,123,5,1,34,61.029999,71.330002,12
41174,123,5,2,27,60.380001,61.240002,12
41174,123,5,3,35,54.580002,69.389999,12
41174,123,5,4,27,69.730385,73.009232,12
41176,24,5,1,24,67.519997,68.900002,43
41178,49,5,1,24,87.830002,87.870003,5
41178,49,5,2,25,81.43,79.300003,5
41179,61,5,1,32,71.93,78.080002,5
41179,61,5,2,29,74,76.080002,5
41181,53,5,1,22,61.779999,69.559998,20
41181,53,5,2,21,72.220001,78.440002,20
41182,37,5,1,25,61.540001,73.18,45
41183,69,5,1,29,76.790001,80.790001,2
41183,69,5,2,32,79.610001,82.739998,2
41184,49,5,1,24,74.650002,77.260002,26
41184,49,5,2,25,78,79.480003,26
41185,63,5,1,28,57.709999,70.459999,20
41185,63,5,2,27,64.739998,71.849998,20
41186,47,5,1,25,65.239998,70.5,24
41186,47,5,2,22,66.209999,71.610001,24
41187,98,5,2,34,80.879997,80.160004,3
41187,98,5,3,33,74.940002,70.449997,3
41187,98,5,1,31,78.087097,77.255806,3
41189,54,5,1,27,79.190002,64.349998,14
41189,54,5,2,27,69.260002,63.52,14
41190,199,5,1,37,76.349998,72.589996,7
41190,199,5,2,40,79.93,78.720001,7
41190,199,5,4,36,72.349998,78.769997,7
41190,199,5,5,37,85.5,81.660004,7
41190,199,5,3,38,70.974327,73.679733,7
41191,122,5,1,36,70.199997,73.059998,16
41191,122,5,3,35,64.290001,73.209999,16
41191,122,5,2,37,66.432571,75.660004,16
41193,44,5,1,20,55.68,69.449997,21
41193,44,5,2,24,59,69.650002,21
41194,80,5,1,22,82.169998,84.209999,17
41194,80,5,2,30,73.139999,77.68,17
41194,80,5,3,28,73.690002,81.519997,17
41195,111,5,2,31,78.599998,78.400002,7
41195,111,5,3,28,69.040001,69.699997,7
41195,111,5,1,31,76.959999,76.522224,7
41197,98,5,1,31,76.349998,82.080002,12
41197,98,5,3,34,86.209999,79.550003,12
41197,98,5,2,33,85.955925,81.51741,12
41198,51,5,1,25,80.669998,81.43,6
41198,51,5,2,26,80.75,77.5,6
41199,109,5,1,37,84.760002,84.580002,5
41199,109,5,2,37,76.889999,79.139999,5
41199,109,5,3,35,86.290001,84.790001,5
41202,112,5,1,38,81.480003,81.449997,4
41202,112,5,2,37,84.690002,83.599998,4
41202,112,5,3,37,76.209999,78.790001,4
41203,119,5,2,39,68.699997,79.089996,7
41203,119,5,3,40,79.199997,81.260002,7
41203,119,5,1,40,76.691666,76.784325,7
41206,67,5,1,34,75.349998,74.029999,10
41206,67,5,2,33,71.419998,76.93,10
41208,92,5,1,28,64.480003,80.190002,7
41208,92,5,2,26,78.269997,83.5,7
41208,92,5,3,28,74.889999,82.699997,7
41210,80,5,2,40,64.209999,63.740002,19
41210,80,5,1,40,74.056114,76.429192,19
41212,96,5,1,32,69.589996,64.720001,12
41212,96,5,3,33,64.879997,71.629997,12
41212,96,5,2,31,66.514839,70.703224,12
