schlcode,c_size,grade,classid,classize,avgmath,avgverb,pct_disadvantaged
41214,21,5,1,21,53.709999,59.290001,41
41217,49,5,1,23,60.41,62.360001,46
41217,49,5,2,26,63.52087,71.438263,46
41218,28,5,1,28,69.849998,73.879997,2
41220,125,5,1,38,66.370003,78.18,3
41220,125,5,3,40,64.889999,78.160004,3
41220,125,5,2,35,66.907097,80.965332,3
41221,155,5,1,35,78.150002,80.970001,5
41221,155,5,3,37,76.830002,77.260002,5
41221,155,5,4,36,77.82,82.470001,5
41221,155,5,2,36,75.289146,83.340286,5
41225,135,5,1,32,80,79.870003,8
41225,135,5,3,31,81.029999,83.760002,8
41225,135,5,4,29,75.209999,80.339996,8
41225,135,5,2,32,75.519997,80,8
41227,36,5,1,36,64.089996,77.660004,2
41232,19,5,1,19,64.32,79.949997,0
41234,101,5,1,34,61.450001,74.580002,5
41234,101,5,2,32,62.279999,78.209999,5
41234,101,5,3,35,71.089996,78.169998,5
41236,23,5,1,23,50,66,33
41237,19,5,1,19,70.870003,85.129997,34
41274,19,5,1,19,43.560001,44.189999,28
41275,34,5,1,34,65.620003,82.690002,4
41276,92,5,1,29,83.620003,79.540001,2
41276,92,5,2,32,89.330002,86.129997,2
41276,92,5,3,31,75.739998,81.779999,2
41277,80,5,1,32,59.84,63.68,11
41277,80,5,2,33,59.970001,66.43,11
41282,64,5,1,30,59.32,65.43,14
41282,64,5,2,34,55.360001,67.639999,14
41284,109,5,1,36,69.370003,72.169998,8
41284,109,5,2,37,67.080002,67.269997,8
41284,109,5,3,36,62.939999,68.029999,8
41285,74,5,1,37,61.060001,58.939999,21
41285,74,5,2,37,59.639999,64,21
41287,111,5,1,37,73.169998,79.970001,18
41287,111,5,3,37,74.330002,80.970001,18
41287,111,5,2,37,59.731819,73.060936,18
41288,37,5,1,37,60.470001,63.650002,7
41289,39,5,2,14,37.580002,46.669998,44
41289,39,5,1,25,45.956364,47.18,44
41290,79,5,1,25,69.959999,80.040001,3
41290,79,5,2,29,77.459999,76.25,3
41290,79,5,3,25,74.179131,77.91304,3
41293,100,5,1,34,79.099998,75.889999,2
41293,100,5,2,34,82.93,77.589996,2
41293,100,5,3,32,81.809998,81.629997,2
41294,57,5,1,31,69.080002,75.959999,7
41294,57,5,2,26,65.669998,80.379997,7
41296,47,5,1,24,71.379997,67.580002,33
41296,47,5,2,23,72.783157,70.793686,33
41298,160,5,1,40,81.709999,76.290001,8
41298,160,5,2,40,76.769997,76.18,8
41298,160,5,4,40,73.889999,74.830002,8
41298,160,5,3,40,79.408974,72.691055,8
41303,94,5,1,31,65.739998,73.150002,14
41303,94,5,2,32,68.830002,77.459999,14
41303,94,5,3,31,69.580772,74.650383,14
41304,41,5,1,21,69.279999,75.43,15
41305,19,5,1,19,85.940002,84.279999,44
41306,31,5,1,31,50,58,40
41308,70,5,1,26,69.300003,77.519997,9
41308,70,5,2,27,66.43,69.199997,9
41315,32,5,1,20,57.810001,62.290001,38
41316,46,5,1,23,67.959999,53.189999,20
41316,46,5,2,23,56,54.650002,20
41319,142,5,1,35,77.25,82.879997,3
41319,142,5,2,33,71.260002,76.370003,3
41319,142,5,3,37,80.599998,80.290001,3
41319,142,5,4,37,67.059998,76.029999,3
41324,53,5,2,27,47.450001,46.860001,31
41324,53,5,1,26,46.549999,41.003811,31
41325,99,5,1,29,62.189999,60.779999,17
41325,99,5,2,29,68.040001,68.610001,17
41325,99,5,3,29,64.629997,73.142998,17
41326,53,5,1,27,64.690002,66.629997,47
41326,53,5,2,26,58.68,59.150002,47
41327,55,5,2,27,72.440002,73.160004,16
41327,55,5,1,28,54.259258,67.074074,16
41329,137,5,1,33,80.209999,83.639999,4
41329,137,5,2,32,74.709999,77.68,4
41329,137,5,4,34,81.410004,81.209999,4
41329,137,5,3,30,79.540718,85.498215,4
41330,109,5,1,36,77.620003,78.209999,8
41330,109,5,2,38,66.080002,67.370003,8
41330,109,5,3,35,63.481213,70.933334,8
41335,81,5,1,41,77.339996,81.919998,3
41335,81,5,2,40,67.540001,78.239998,3
41336,21,5,1,21,75,81,3
41338,38,5,1,26,27.690001,34.799999,46
41339,50,5,1,27,70.919998,76.379997,16
41339,50,5,2,23,73.300003,79.769997,16
41340,117,5,1,38,74.830002,82.720001,4
41340,117,5,2,37,70.900002,78.550003,4
41340,117,5,3,36,69.699997,75.199997,4
41342,79,5,1,40,84.379997,82.449997,9
41342,79,5,2,39,77.760002,78.029999,9
41343,98,5,1,35,70.099998,80.279999,6
41343,98,5,3,30,65.669998,76.169998,6
41343,98,5,2,33,65.067337,77.260002,6
41344,71,5,1,33,87.790001,87.550003,0
41344,71,5,2,38,86.550003,86.260002,0
41345,113,5,1,39,71.459999,73.260002,4
41345,113,5,2,36,68.309998,74.230003,4
41345,113,5,3,38,77.540001,75.080002,4
41346,80,5,2,40,87.019997,81.830002,5
41346,80,5,1,40,84.927689,78.076157,5
41347,96,5,1,31,75.470001,75.300003,5
41347,96,5,2,32,73.379997,75.309998,5
41347,96,5,3,33,82.054375,77.346252,5
41348,172,5,1,35,74.32,86.639999,8
41348,172,5,2,35,66.190002,80.900002,8
41348,172,5,4,34,66.169998,82,8
41348,172,5,5,34,72.25,87.879997,8
41348,172,5,3,34,65.897034,82.371109,8
41362,62,5,1,30,76.849998,83.809998,4
41362,62,5,2,25,62.790001,82.5,4
41363,107,5,1,37,74.309998,79.720001,8
41363,107,5,2,35,71.309998,76.470001,8
41363,107,5,3,35,76.739998,85.459999,8
41364,120,5,1,36,80.230003,80.330002,4
41364,120,5,2,36,78.18,74.529999,4
41364,120,5,3,37,67.720001,75.860001,4
41365,47,5,1,36,64,67,43
41366,84,5,1,37,76.410004,79.5,8
41366,84,5,2,36,71.379997,75.709999,8
41367,127,5,1,31,71.18,82.43,3
41367,127,5,2,33,78.769997,82.730003,3
41367,127,5,3,29,80.120003,82.360001,3
41367,127,5,4,34,81.660004,83.900002,3
41368,84,5,1,37,71.239998,77.190002,16
41368,84,5,2,36,73.239998,75.190002,16
41369,122,5,2,31,73.75,80.639999,4
41369,122,5,3,30,79.410004,85.529999,4
41369,122,5,1,34,78.001717,82.969711,4
41370,30,5,1,30,75.57,83.110001,4
41371,39,5,1,39,73.309998,79.639999,5
41381,66,5,1,33,66.559998,62.380001,30
41381,66,5,2,33,53.5,63.77,30
41382,121,5,2,40,68.32,72.910004,9
41382,121,5,3,41,68.440002,74.440002,9
41382,121,5,1,40,70.258888,74.544052,9
41383,177,5,1,35,80.449997,77.389999,2
41383,177,5,2,36,81.690002,80.059998,2
41383,177,5,3,36,77.690002,79.339996,2
41383,177,5,4,34,77.550003,74.730003,2
41383,177,5,5,36,72.580002,79.970001,2
41384,78,5,1,46,84.699997,84.470001,5
41384,78,5,2,32,76,81.150002,5
41385,160,5,1,40,75.849998,75.050003,6
41385,160,5,2,40,71.029999,78.800003,6
41385,160,5,3,40,72.150002,78.599998,6
41385,160,5,4,40,72.410004,78.620003,6
41390,120,5,1,36,83.029999,82.690002,3
41390,120,5,2,39,83.25,83.449997,3
41390,120,5,3,35,86.11692,82.845001,3
41391,113,5,1,36,68.830002,75.330002,5
41391,113,5,2,38,70.080002,76.580002,5
41391,113,5,3,39,74.089996,79.089996,5
41392,56,5,1,26,54.91,57.450001,25
41392,56,5,2,30,64.389999,67.269997,25
41394,60,5,2,30,76.849998,83.260002,3
41394,60,5,1,30,79.108925,78.820717,3
41397,31,5,1,31,82.279999,84.230003,0
41398,35,5,1,35,59.689999,74.720001,8
41399,68,5,1,30,74.860001,79.900002,32
41399,68,5,2,28,74.459999,78.389999,32
41400,94,5,2,30,64.370003,71.5,3
41400,94,5,3,31,68.790001,78.779999,3
41400,94,5,1,33,73.677094,80.898003,3
41402,120,5,2,36,65.68,75.790001,4
41402,120,5,3,37,71.580002,77.150002,4
41402,120,5,1,39,78.09684,80.872108,4
41403,21,5,1,21,76.099998,76.25,14
41406,85,5,1,37,55.970001,60.619999,26
41406,85,5,2,36,53.080002,58.73,26
41407,153,5,1,40,74.610001,81.970001,1
41407,153,5,3,36,68.470001,79.389999,1
41407,153,5,4,39,66.57,73.529999,1
41407,153,5,2,38,70.194572,76.82412,1
41408,73,5,1,37,67.209999,70.620003,15
41408,73,5,2,36,64.903435,69.438126,15
41409,117,5,1,38,82.449997,80.110001,2
41409,117,5,2,34,86.07,82.410004,2
41409,117,5,3,35,79.879997,82.940002,2
41411,29,5,1,29,62.700001,75.519997,32
41413,96,5,1,32,67.879997,65.809998,12
41413,96,5,2,33,69.529999,76.629997,12
41413,96,5,3,31,66.544518,70.545807,12
41415,63,5,1,34,76.879997,77.519997,4
41415,63,5,2,29,71.370003,74.93,4
41417,79,5,2,40,60.220001,68.190002,10
41417,79,5,1,39,68.252502,78.411247,10
41418,60,5,1,30,76.82,82.709999,5
41419,34,5,1,34,58.810001,71.650002,6
41420,104,5,1,35,68.330002,72.519997,15
41420,104,5,2,34,71.290001,68.5,15
41420,104,5,3,35,70.635452,72.178185,15
41421,23,5,1,23,42.32,51.23,66
41423,102,5,1,34,76.57,80.400002,7
41423,102,5,3,37,79.809998,85.610001,7
41423,102,5,2,33,74.606133,79.938385,7
41424,55,5,1,28,73.139999,72.910004,7
41424,55,5,2,27,62.73,77.089996,7
41425,116,5,1,35,65.610001,70.589996,6
41425,116,5,2,36,70.309998,76.309998,6
41425,116,5,3,35,65.519997,76.660004,6
41426,105,5,1,31,77,81.809998,5
41426,105,5,2,27,77.870003,84.099998,5
41426,105,5,3,31,81.830002,84.099998,5
41427,51,5,1,24,57.330002,61.950001,25
41427,51,5,2,27,52.568695,62.04565,25
41431,96,5,1,32,73.650002,83.480003,1
41431,96,5,2,33,78.190002,78.519997,1
41431,96,5,3,31,64.470001,76.769997,1
41432,69,5,1,33,74.669998,77.370003,16
41432,69,5,2,36,68.790001,73.940002,16
41433,76,5,1,37,85.870003,77.379997,3
41433,76,5,2,39,79.389999,77.150002,3
41434,116,5,1,39,59.709999,73.739998,4
41434,116,5,2,40,56.32,66.68,4
41434,116,5,3,37,62.299999,72.610001,4
41435,111,5,1,31,79.550003,79.709999,1
41435,111,5,2,36,72.169998,77.57,1
41435,111,5,3,32,76.129997,86.160004,1
41436,120,5,1,39,79.970001,80.43,3
41436,120,5,2,41,74.239998,75.32,3
41436,120,5,3,40,72.160004,77.68,3
41437,61,5,1,31,74.139999,77.029999,3
41437,61,5,2,30,73.720001,79.550003,3
41440,80,5,1,40,65.419998,77.419998,2
41440,80,5,2,40,73.220001,79.550003,2
41441,86,5,1,38,58.57,68.489998,1
41441,86,5,2,38,69.18,78.349998,1
41442,76,5,2,34,60.919998,70.580002,13
41442,76,5,1,33,79.443199,82.71048,13
41443,97,5,1,32,62.380001,76.459999,5
41443,97,5,2,33,61.52,69.690002,5
41443,97,5,3,32,67.963333,72.970337,5
41444,65,5,1,34,82.940002,84,1
41444,65,5,2,31,77.790001,75.32,1
41445,208,5,1,35,72.599998,80.690002,13
41445,208,5,2,35,75.419998,80.269997,13
41445,208,5,4,35,67.410004,83.709999,13
41445,208,5,5,34,67.419998,79.610001,13
41445,208,5,6,33,70.190002,82.339996,13
41445,208,5,3,36,67.00222,79.720001,13
41447,32,5,1,32,79,83.5,0
41448,73,5,1,33,63.959999,70.629997,8
41448,73,5,2,32,64.610001,69.68,8
41449,41,5,1,41,73.269997,78.720001,13
41450,95,5,1,29,87.639999,83.379997,1
41450,95,5,2,32,78.940002,82.900002,1
41450,95,5,3,34,82.739998,83.470001,1
41452,114,5,2,26,61.84,71.040001,30
41452,114,5,3,27,67.610001,74.5,30
41452,114,5,4,30,58.349998,62.93,30
41456,38,5,1,38,81.809998,81.510002,6
41457,70,5,1,36,73.730003,76,7
41457,70,5,2,34,77.709999,77.879997,7
41458,72,5,1,36,52.709999,72.120003,6
41458,72,5,2,36,55.290001,77.209999,6
41462,20,5,1,20,66.330002,77.480003,4
41468,44,5,1,22,87.669998,80.57,4
41468,44,5,2,22,79.139999,80.32,4
51002,170,5,1,31,48.650002,60.650002,17
51002,170,5,2,32,59.27,62.470001,17
51002,170,5,3,30,51.73,54.959999,17
51002,170,5,4,33,62.830002,64.629997,17
51002,170,5,5,33,65.730003,68.870003,17
51004,61,5,1,31,60.639999,65.209999,33
51004,61,5,2,30,57.209999,57.93,33
51005,94,5,2,30,54.099998,59.099998,31
51005,94,5,3,30,63.34,69.279999,31
51005,94,5,1,34,50.804668,60.829334,31
51006,36,5,1,16,47.939999,54.07,25
51006,36,5,2,20,38.75,51,25
51007,87,5,1,37,67.599998,79.339996,7
51007,87,5,2,37,67.43,75.949997,7
51008,5,5,1,5,74,69.669998,31
51009,17,5,1,17,63,67,11
51010,51,5,1,26,54.779999,64.919998,27
51010,51,5,2,26,54.540001,67.790001,27
51011,52,5,2,28,62.450001,67.110001,18
51011,52,5,1,24,65.954346,64.648697,18
51012,28,5,1,28,62.07,71.5,7
51014,24,5,1,24,51.48,68.879997,19
51015,46,5,1,21,60.759998,59.59,34
51015,46,5,2,16,61.310001,65.690002,34
51016,70,5,1,35,60.790001,76.639999,10
51016,70,5,2,35,66.610001,81.260002,10
51018,22,5,1,22,32.049999,49.330002,52
51019,55,5,1,25,85.169998,84.900002,2
51019,55,5,2,30,73.919998,80.129997,2
51020,37,5,2,15,39.889999,54.669998,34
51020,37,5,1,22,55.9995,63.998421,34
51021,145,5,1,38,70.32,75.57,9
51021,145,5,3,37,74.360001,75.330002,9
51021,145,5,4,36,66.720001,67.629997,9
51021,145,5,2,34,72.968002,78.199997,9
51022,73,5,1,26,55.16,67.800003,34
51022,73,5,2,23,48,62.189999,34
51023,111,5,1,36,54.029999,68.82,10
51023,111,5,2,37,56.400002,70.690002,10
51023,111,5,3,38,56.919998,66.089996,10
51025,115,5,1,38,61.669998,71.269997,17
51025,115,5,2,39,64.620003,71.879997,17
51025,115,5,3,38,61.450001,69.879997,17
51026,51,5,1,26,56.82,68.940002,18
51026,51,5,2,25,56.060001,60.709999,18
51027,53,5,1,26,47.09,62,42
51027,53,5,2,27,49.369999,63.299999,42
51028,57,5,1,29,54.459999,69.480003,18
51028,57,5,2,28,62.669998,74.730003,18
51031,80,5,1,40,75.449997,79.5,2
51031,80,5,2,40,76.580559,80.513512,2
51032,76,5,1,31,66.519997,82.959999,2
51032,76,5,2,31,62.419998,81.080002,2
51033,53,5,2,26,71.629997,75.709999,3
51033,53,5,1,27,82.155197,84.118401,3
51034,47,5,1,22,72.650002,83.650002,3
51034,47,5,2,25,76.169998,82.860001,3
51035,65,5,1,33,71.5,74.629997,2
51035,65,5,2,35,72.150002,79.190002,2
51036,49,5,1,22,82.32,83.360001,4
51036,49,5,2,27,76.080002,78.959999,4
51038,70,5,1,35,72.129997,80.739998,3
51038,70,5,2,35,70.739998,82.879997,3
51039,114,5,2,38,81.059998,84.150002,6
51039,114,5,3,39,74.050003,79.629997,6
51039,114,5,1,37,76.237061,79.473824,6
51040,61,5,1,33,64.129997,75.449997,11
51040,61,5,2,28,60.41,74.779999,11
51041,129,5,1,31,77.260002,81.190002,7
51041,129,5,2,32,69.970001,78.239998,7
51041,129,5,3,32,62.380001,76.389999,7
51041,129,5,4,34,63.43,72.230003,7
51042,118,5,1,32,82.209999,85.889999,15
51042,118,5,2,33,74.129997,83,15
51042,118,5,3,30,79.800003,81.239998,15
51042,118,5,4,28,67.440002,76.199997,15
51043,96,5,1,32,83.540001,88.57,6
51043,96,5,2,32,78.959999,84.93,6
51043,96,5,3,32,86.379997,82.209999,6
51044,61,5,1,28,62.82,66.410004,18
51044,61,5,2,33,67.290001,67.910004,18
51045,51,5,1,24,59.279999,70.25,10
51045,51,5,2,27,67.769997,80.309998,10
51046,40,5,1,20,58.150002,66.599998,30
51046,40,5,2,20,60.700001,65.050003,30
51048,130,5,2,31,66.800003,71.300003,6
51048,130,5,3,34,69.779999,78.379997,6
51048,130,5,4,30,55.310001,70.879997,6
51048,130,5,1,35,67.314064,74.588753,6
51049,34,5,1,34,69.650002,68.029999,20
51050,96,5,1,34,55.259998,66.110001,12
51050,96,5,2,31,62.900002,71.75,12
51050,96,5,3,31,92.339996,91.720001,12
51051,50,5,2,25,77.800003,77.040001,8
51051,50,5,1,25,61.875,64.708336,8
51052,81,5,1,40,67.910004,70.690002,7
51052,81,5,2,41,63.689999,69.660004,7
51053,35,5,1,14,45.380001,52,28
51053,35,5,2,21,48.279999,60.560001,28
51054,72,5,1,36,67.139999,69.459999,6
51054,72,5,2,36,62.639999,67.690002,6
51055,47,5,1,24,69.400002,72.199997,8
51055,47,5,2,23,71.480003,77.199997,8
51056,115,5,1,37,71.209999,76.82,7
51056,115,5,3,40,68.370003,78.839996,7
51056,115,5,2,38,73.583611,75.224571,7
51057,65,5,1,30,48.040001,56.139999,20
51057,65,5,2,35,62.689999,65.809998,20
51058,67,5,1,33,57.619999,60.209999,12
51058,67,5,2,34,50.529999,65.07,12
51059,39,5,1,38,58.630001,68.940002,7
51062,72,5,1,38,55.869999,72.050003,19
51062,72,5,2,36,58.5,72.129997,19
51063,87,5,2,31,73.370003,77.300003,4
51063,87,5,3,28,70.93,79.730003,4
51063,87,5,1,28,74.65889,80.185928,4
51068,86,5,1,38,62.259998,71.519997,8
51068,86,5,2,37,70.513794,68.572121,8
51069,53,5,1,28,68.040001,81.220001,4
51069,53,5,2,26,68.839996,81.599998,4
51070,53,5,2,26,67.690002,76.5,3
51070,53,5,1,27,73.532944,84.421051,3
51071,39,5,1,39,62.950001,74.080002,7
51072,38,5,1,38,66.370003,75.339996,10
51073,35,5,1,25,64.160004,74.260002,13
51074,35,5,1,35,67.029999,78.309998,3
51075,73,5,1,37,68.459999,73.660004,3
51075,73,5,2,36,69.651726,74.410347,3
51076,69,5,1,32,67.769997,74.580002,4
51076,69,5,2,37,67.970001,78.709999,4
51077,103,5,1,35,61.830002,76.800003,6
51077,103,5,2,35,72.879997,81.089996,6
51077,103,5,3,33,65.5,70.769997,6
51078,47,5,1,25,68.150002,79.900002,7
51078,47,5,2,22,69.849998,80.099998,7
51079,53,5,1,28,57.07,71.110001,21
51079,53,5,2,25,55.439999,65.400002,21
51080,76,5,2,39,66.510002,76,1
51080,76,5,1,38,67.489998,74.054054,1
51081,49,5,1,24,68.389999,76.650002,6
51081,49,5,2,29,75.330002,77.300003,6
51082,27,5,1,27,72,77,4
51083,74,5,1,37,72.540001,83.720001,3
51083,74,5,2,37,80.779999,83.059998,3
51084,85,5,1,37,64.5,76.669998,8
51084,85,5,2,37,67.080002,80.389999,8
51085,39,5,1,39,60.169998,76.089996,3
51086,44,5,2,23,75.699997,81.739998,2
51086,44,5,1,21,67.947617,75.999046,2
51087,28,5,1,28,64.82,76.620003,14
51088,57,5,1,26,70.690002,79.540001,10
51088,57,5,2,31,71.268669,80.398666,10
51090,10,5,1,10,69.669998,80.559998,11
51091,31,5,1,31,64.620003,67.699997,19
51092,131,5,1,36,78.389999,83.080002,1
51092,131,5,2,31,79.93,81.099998,1
51092,131,5,3,31,78.230003,82.93,1
51092,131,5,4,33,78.370003,82.029999,1
51093,79,5,2,39,71.080002,80.889999,2
51093,79,5,1,40,74.776001,85.004501,2
51098,69,5,1,34,83.160004,84.690002,2
51098,69,5,2,35,74.940002,86.480003,2
51100,48,5,1,36,69,79,4
51103,103,5,1,37,81.589996,84.489998,3
51103,103,5,2,33,79.199997,84.93,3
51103,103,5,3,33,86.25,88.309998,3
51104,51,5,1,29,77.82,84.209999,4
51104,51,5,2,22,70.699997,77.650002,4
51107,78,5,1,39,76.919998,82.589996,3
51107,78,5,2,39,81.317711,81.342575,3
51111,55,5,1,18,60.41,67.809998,18
51111,55,5,2,25,71.089996,73.82,18
51112,54,5,2,25,72.239998,81.860001,9
51112,54,5,1,22,67.524208,77.944214,9
51116,85,5,1,25,76.639999,80.949997,19
51116,85,5,2,26,65.919998,71.040001,19
51116,85,5,3,24,74.360001,78.639999,19
51117,48,5,1,26,71.260002,79.040001,12
51117,48,5,2,22,64.57,73.330002,12
51118,62,5,1,32,75.029999,82.160004,23
51118,62,5,2,29,83.24379,77.691032,23
51119,47,5,1,21,59,68.410004,19
51119,47,5,2,26,54.23,67.349998,19
51120,51,5,2,26,58.639999,73.160004,20
51120,51,5,1,25,46.285713,57.476189,20
51121,58,5,1,26,68.129997,86.610001,3
51121,58,5,2,32,78.349998,86.68,3
51122,61,5,1,31,76.589996,81.440002,4
51122,61,5,2,30,93.730003,91.57,4
51124,99,5,1,28,82.220001,86.150002,6
51124,99,5,3,26,78.68,79.839996,6
51124,99,5,2,31,76.277931,79.998276,6
51126,20,5,1,20,85.349998,79.410004,8
51127,44,5,1,22,62.119999,58.810001,15
51127,44,5,2,22,70.950478,75.351997,15
51130,49,5,1,21,66.220001,73.440002,14
51130,49,5,2,19,68.290001,75,14
51132,27,5,1,27,77.269997,85.879997,9
51133,59,5,1,28,77.959999,76.330002,15
51133,59,5,2,31,80.080002,79.800003,15
51135,76,5,2,27,69.150002,83.949997,4
51135,76,5,1,33,80.89286,89.178574,4
51138,32,5,1,32,89.160004,85.230003,5
51145,77,5,1,34,63.209999,69.410004,7
51145,77,5,2,32,69.75,74.370003,7
51147,90,5,1,27,67.830002,74.580002,40
51147,90,5,3,23,60.700001,65.220001,40
51147,90,5,2,26,66.475235,63.524761,40
51157,53,5,1,27,85.790001,90.129997,0
51157,53,5,2,26,84.769997,86.540001,0
51163,75,5,1,40,79.080002,82.739998,4
51163,75,5,2,35,83,88.93,4
51164,89,5,2,32,67.410004,75.870003,13
51164,89,5,3,29,71.93,74.540001,13
51164,89,5,1,28,71.029999,77.599289,13
51165,52,5,1,27,83.419998,82.459999,20
51165,52,5,2,25,65.309998,76.709999,20
51166,50,5,1,28,77.879997,79.419998,3
51166,50,5,2,22,68.5,78.089996,3
51167,59,5,1,30,78.769997,82.769997,10
51167,59,5,2,29,75.139999,67.760002,10
51172,69,5,1,28,66.919998,83.25,6
51172,69,5,2,29,74.32,76.730003,6
51178,40,5,1,29,67.360001,75.199997,20
51179,39,5,1,19,66.330002,73.709999,5
51179,39,5,2,20,59.5,69.889999,5
51181,8,5,1,8,45.669998,58,31
51186,62,5,2,29,65.57,76.709999,12
51186,62,5,1,24,77.610435,79.641815,12
51188,65,5,1,32,81.839996,86.25,6
51188,65,5,2,33,78.300003,84.150002,6
51189,17,5,1,17,64,72,17
51190,28,5,1,28,66.150002,86.080002,2
51193,23,5,1,23,52.169998,67.82,27
51194,76,5,2,24,63,76.629997,11
51194,76,5,3,25,56,69.910004,11
