schlcode,c_size,grade,classid,classize,avgmath,avgverb,pct_disadvantaged
51194,76,5,1,27,52.51852,66.883705,11
51199,29,5,1,29,82.480003,87.860001,2
51203,69,5,2,35,57.560001,69.809998,35
51203,69,5,1,34,54.865456,70.138184,35
51208,12,5,1,12,46.5,58.830002,28
51244,50,5,1,27,70.559998,81.959999,1
51244,50,5,2,23,69.391304,84.130432,1
51246,79,5,1,35,78.800003,82.370003,4
51246,79,5,2,35,83.510002,79.050003,4
51247,59,5,2,21,75.349998,79,5
51247,59,5,1,38,85.430954,84.523811,5
51255,118,5,1,40,62.16,74.889999,9
51255,118,5,2,40,61.380001,71.349998,9
51256,79,5,1,40,61.080002,68.889999,10
51256,79,5,2,39,60.41,73.129997,10
51257,106,5,2,30,63.860001,73.519997,20
51257,106,5,3,39,62.59,74.349998,20
51257,106,5,1,37,54.063713,65.370575,20
51259,90,5,1,29,69.309998,78.879997,4
51259,90,5,3,30,79.959999,75.440002,4
51259,90,5,2,31,69.828278,76.766899,4
51263,33,5,1,33,71.82,79.389999,2
51266,122,5,1,41,78.919998,82.080002,1
51266,122,5,2,41,80.330002,85.779999,1
51266,122,5,3,40,72.300003,80.199997,1
51267,52,5,1,28,48.790001,56.5,17
51267,52,5,2,24,47.051998,62.157894,17
51269,66,5,1,33,63.939999,75.440002,14
51269,66,5,2,33,69.5,77.269997,14
51273,43,5,2,22,68.110001,78.580002,8
51273,43,5,1,21,67.889999,77.419998,8
51275,83,5,1,32,82.269997,81.5,8
51275,83,5,2,38,88.690002,89.769997,8
51276,82,5,1,28,75.739998,83.410004,14
51276,82,5,2,30,57.139999,68.480003,14
51276,82,5,3,24,48.43,60,14
51277,81,5,1,26,61.779999,68.650002,13
51277,81,5,2,26,55.32,66.480003,13
51277,81,5,3,29,56.970001,65.93,13
51278,79,5,1,29,75.07,79.360001,0
51278,79,5,3,25,75.540001,78.379997,0
51278,79,5,2,25,68.044998,79.199997,0
51279,87,5,1,28,69.5,75.349998,7
51279,87,5,2,28,79.440002,81,7
51279,87,5,3,32,83.87484,80.319351,7
51281,49,5,1,26,62.459999,76.129997,13
51281,49,5,2,23,62.5,70.790001,13
51282,70,5,1,37,64.360001,66.82,12
51282,70,5,2,34,62.099998,72.82,12
51283,87,5,1,30,72.110001,77.629997,15
51283,87,5,2,29,65.209999,72.540001,15
51283,87,5,3,28,63.041248,71.376251,15
51287,99,5,1,33,71.410004,75.860001,7
51287,99,5,2,33,56.59,67.190002,7
51287,99,5,3,33,61,66.720001,7
51288,41,5,1,20,55.75,70.150002,21
51288,41,5,2,21,50.150002,70.699997,21
51289,40,5,1,40,62.470001,67.970001,14
51290,99,5,1,33,80.029999,87.360001,1
51290,99,5,2,33,84.360001,87.18,1
51290,99,5,3,33,80.739998,79.059998,1
51291,77,5,1,31,63.66,72.849998,31
51291,77,5,2,31,49.846668,62.963463,31
51295,47,5,1,26,68.709999,78.540001,3
51295,47,5,2,21,73.190002,80.239998,3
51296,85,5,1,29,66.629997,79.779999,18
51296,85,5,2,26,73.040001,81.230003,18
51296,85,5,3,30,78.400002,85.370003,18
51297,56,5,1,31,59.860001,70.360001,9
51297,56,5,2,25,66.66333,78.246666,9
51298,98,5,1,33,56.630001,73.330002,8
51298,98,5,2,30,69.089996,76.550003,8
51298,98,5,3,35,51.93,69.440002,8
51299,59,5,1,30,70.75,77.75,3
51299,59,5,2,29,73.379997,79.519997,3
51300,71,5,1,35,57.66,72.110001,5
51300,71,5,2,36,61.790001,67.82,5
51302,76,5,1,38,63.16,72.779999,10
51302,76,5,2,38,73.419998,77.169998,10
51303,95,5,2,33,67.059998,74.940002,13
51303,95,5,3,29,56.709999,71.93,13
51303,95,5,1,34,78.625557,84.636467,13
51304,92,5,2,28,64.550003,71.050003,15
51304,92,5,4,12,68.959999,80.790001,15
51304,92,5,3,29,69.885384,72.214073,15
51305,45,5,1,23,76.32,85.089996,1
51305,45,5,2,22,76.519997,80.620003,1
51307,80,5,1,26,85.290001,84.580002,0
51307,80,5,2,29,83,87.849998,0
51307,80,5,3,25,86.839996,85.639999,0
51308,34,5,1,27,55.68,69.760002,14
51309,94,5,1,32,64.870003,75.709999,5
51309,94,5,2,32,79,81.410004,5
51309,94,5,3,30,71.93,77.07,5
51310,79,5,1,28,52.52,68.919998,14
51310,79,5,2,24,38.830002,61.09,14
51310,79,5,3,27,45.23,57.459999,14
51311,108,5,2,36,59.75,73.580002,5
51311,108,5,3,36,56.369999,73.550003,5
51311,108,5,1,36,78.372498,81.184196,5
51312,54,5,1,27,64.550003,69.050003,23
51312,54,5,2,27,65.129997,75.300003,23
51313,84,5,1,29,65.269997,77.699997,9
51313,84,5,2,30,67.769997,77.370003,9
51313,84,5,3,25,61.919998,74.239998,9
51314,119,5,1,41,68.239998,74.629997,11
51314,119,5,2,40,65.550003,75.349998,11
51314,119,5,3,38,66.220001,75.190002,11
51315,80,5,2,40,59.540001,70.739998,9
51315,80,5,1,40,58.473499,75.147003,9
51316,46,5,1,22,77.730003,81.860001,2
51316,46,5,2,24,77,84.330002,2
51317,74,5,1,37,70.730003,75.160004,8
51317,74,5,2,37,70.540001,77.089996,8
51318,92,5,2,30,82.290001,86,4
51318,92,5,3,29,76.660004,75.18,4
51318,92,5,1,33,74.130478,82.331429,4
51319,70,5,1,28,66.519997,69.959999,8
51319,70,5,2,31,70.309998,74.43,8
51320,118,5,1,39,63.669998,75.540001,5
51320,118,5,2,39,66.779999,75.639999,5
51320,118,5,3,40,58.950001,66.370003,5
51322,45,5,1,22,70.57,80.379997,1
51322,45,5,2,23,86.040001,90.43,1
51323,41,5,1,41,85.910004,89.269997,2
51324,93,5,1,32,60.139999,70.32,10
51324,93,5,2,31,58.970001,72.769997,10
51324,93,5,3,30,70.18,75.43,10
51330,114,5,1,38,56.779999,64.220001,8
51330,114,5,2,38,65.550003,71.550003,8
51330,114,5,3,38,74.410004,73.940002,8
51331,85,5,1,37,78.940002,84.410004,6
51331,85,5,2,39,79.053848,83.663589,6
51332,107,5,1,35,76.209999,78.589996,4
51332,107,5,2,36,72.529999,76.580002,4
51332,107,5,3,36,69,77.080002,4
51333,119,5,1,36,71.32,75.120003,6
51333,119,5,2,34,75.610001,80.480003,6
51333,119,5,3,38,76,78.029999,6
51334,119,5,1,39,74.910004,86.82,0
51334,119,5,2,38,72.879997,86.790001,0
51334,119,5,3,42,78.279999,84.970001,0
51335,72,5,2,36,71.529999,79.5,3
51335,72,5,1,36,70.470001,76.5,3
51338,80,5,1,39,52.389999,62.860001,12
51338,80,5,2,41,53.740002,65.099998,12
51339,71,5,1,39,82.050003,83.25,18
51339,71,5,2,34,69.330002,76.779999,18
51340,67,5,1,23,76.860001,77.589996,8
51340,67,5,2,24,66.269997,71.18,8
51340,67,5,3,20,69.342667,72.870667,8
51341,85,5,1,29,69.110001,73.410004,10
51341,85,5,2,28,63.540001,75.32,10
51341,85,5,3,28,79.330002,81.769997,10
51346,99,5,1,33,56.650002,63.939999,13
51346,99,5,2,33,55.68,57.970001,13
51346,99,5,3,33,57.48,64.290001,13
51347,154,5,1,38,65,67.489998,4
51347,154,5,2,39,60.360001,74.82,4
51347,154,5,3,40,64.360001,70.050003,4
51347,154,5,4,37,68.760002,71.510002,4
51352,118,5,1,39,82.059998,83.290001,3
51352,118,5,2,39,82.629997,84.25,3
51352,118,5,3,40,79.870003,81.68,3
51353,70,5,2,34,56.790001,73.849998,9
51353,70,5,1,36,65.337578,70.030647,9
51354,104,5,1,34,65.5,73.690002,6
51354,104,5,2,35,60.360001,70.910004,6
51354,104,5,3,35,57.276363,74.420906,6
51356,27,5,1,27,56.119999,69.730003,23
51360,99,5,1,30,71.970001,80.230003,3
51360,99,5,3,35,72.709999,77.489998,3
51360,99,5,2,33,74.41552,79.550003,3
51361,74,5,1,37,65.790001,76.760002,5
51361,74,5,2,37,72.43,81.300003,5
51364,63,5,1,31,73.300003,76.169998,9
51364,63,5,2,32,73.610001,77.57,9
51365,68,5,1,34,70.220001,85.970001,0
51365,68,5,2,34,75.779999,88.029999,0
51367,12,5,1,12,64.419998,74,24
51368,66,5,1,32,77.800003,88.07,1
51368,66,5,2,34,79.629997,89.339996,1
51369,76,5,1,23,56.959999,69.730003,10
51369,76,5,2,27,63.419998,68.150002,10
51369,76,5,3,26,53.330002,69.620003,10
51371,142,5,1,37,76.760002,75.589996,4
51371,142,5,2,37,69.459999,77.940002,4
51371,142,5,3,38,73.830002,77.370003,4
51371,142,5,4,30,72.279999,73.18,4
51372,106,5,1,34,57.16,71.389999,9
51372,106,5,2,37,70.139999,77.080002,9
51372,106,5,3,35,65.879997,75.349998,9
51375,28,5,1,28,54.52,57.59,16
51412,37,5,1,37,66.970001,71.779999,3
61001,55,5,1,28,62,63.59,45
61001,55,5,2,27,56.959999,72.879997,45
61003,69,5,1,29,66.32,78.639999,10
61003,69,5,2,26,62.459999,73.230003,10
61004,18,5,1,18,70.760002,73.879997,14
61005,49,5,1,38,66.580002,76.18,26
61006,24,5,1,24,67.480003,64.050003,33
61007,44,5,1,36,68.860001,71.800003,32
61008,33,5,1,24,58.09,74.139999,50
61009,88,5,1,41,63.18,76.209999,15
61009,88,5,2,40,60.853714,75.795998,15
61012,61,5,1,29,71.790001,80.760002,7
61012,61,5,2,32,69,77.339996,7
61013,36,5,2,18,64.220001,64.110001,32
61013,36,5,1,18,67.779999,67.889999,32
61016,61,5,1,30,69.959999,69,28
61016,61,5,2,31,66.879997,68.169998,28
61018,66,5,1,34,76.550003,79.849998,14
61018,66,5,2,32,65.5,78.559998,14
61019,30,5,1,30,75.290001,78.07,44
61020,72,5,2,31,55.84,66.769997,48
61020,72,5,1,30,66.515862,69.271004,48
61021,110,5,1,30,62.169998,76.769997,4
61021,110,5,2,34,63,71.209999,4
61021,110,5,3,31,63.85862,80.499001,4
61022,13,5,1,12,67.849998,72.919998,1
61023,89,5,1,32,58.48,73.830002,23
61023,89,5,3,29,60.27,73.669998,23
61023,89,5,2,32,55.484829,71.512962,23
61024,89,5,1,35,58.630001,79,20
61024,89,5,2,28,61.959999,75.959999,20
61024,89,5,3,27,58.889999,67.669998,20
61025,62,5,2,33,65.550003,65.790001,23
61025,62,5,1,32,60.274139,70.464996,23
61026,55,5,1,28,62.639999,63.68,31
61026,55,5,2,28,52.790001,59.779999,31
61027,69,5,1,35,57.290001,62.380001,31
61027,69,5,2,36,53.540001,61.57,31
61030,57,5,1,28,70.959999,72.410004,15
61030,57,5,2,29,68.32,73.860001,15
61031,38,5,1,38,66.589996,66.830002,28
61032,109,5,1,28,58.799999,66.459999,17
61032,109,5,2,30,63.790001,69.18,17
61032,109,5,3,28,56.43,60.369999,17
61033,93,5,1,33,59.709999,66.220001,10
61033,93,5,2,32,64.550003,64.889999,10
61033,93,5,3,33,54.080002,59.310001,10
61035,23,5,1,22,51.59,70.900002,38
61037,73,5,1,31,61.639999,72.720001,20
61037,73,5,2,42,66.18,80.870003,20
61038,47,5,1,25,64.949997,69.18,40
61038,47,5,2,22,56.049999,65.860001,40
61040,21,5,1,21,47.220001,57.889999,53
61042,31,5,1,23,55.880001,66.330002,45
61047,20,5,1,20,70.830002,76.889999,36
61049,98,5,1,33,69.970001,77.900002,2
61049,98,5,2,30,65.220001,78.730003,2
61049,98,5,3,31,64.93,78.480003,2
61055,62,5,2,29,68.879997,79.18,9
61055,62,5,1,33,71.087059,82.766472,9
61058,57,5,1,29,79.360001,74.290001,32
61058,57,5,2,28,61.75,68.800003,32
61063,21,5,1,21,59.860001,70.050003,0
61064,14,5,1,14,77.199997,82.669998,1
61065,24,5,1,24,74.879997,87.169998,1
61070,101,5,2,31,49,57.810001,35
61070,101,5,3,31,40.66,60.310001,35
61070,101,5,1,31,45.840771,61.844231,35
61073,68,5,1,29,77.57,82,30
61073,68,5,2,29,80.809998,77.419998,30
61074,92,5,1,24,73.230003,74.910004,5
61074,92,5,2,28,73.75,78.919998,5
61074,92,5,3,28,73.129997,76.5,5
61077,24,5,1,23,67,71,34
61079,52,5,1,28,75.559998,79.239998,12
61079,52,5,2,28,67.139999,72.860001,12
61080,25,5,1,25,64.139999,80.699997,2
61081,15,5,1,15,75.830002,80.169998,2
61084,27,5,1,27,63.849998,79.919998,3
61085,55,5,1,24,72.68,80.839996,25
61085,55,5,2,31,73.26667,81.133331,25
61089,66,5,1,32,65.970001,76.849998,4
61089,66,5,2,34,65.290001,73.910004,4
61093,59,5,2,24,41.299999,67.910004,50
61093,59,5,1,26,50.324001,64.242798,50
61095,26,5,1,26,65.830002,78.5,5
61101,62,5,2,32,71.279999,77,24
61101,62,5,1,32,64.195198,70.519997,24
61102,66,5,1,31,76.410004,81.370003,17
61102,66,5,2,31,73.5,83.93,17
61103,69,5,1,35,65.059998,71.43,54
61103,69,5,2,34,62.66,74.339996,54
61104,34,5,1,20,66.639999,76.449997,35
61104,34,5,2,14,50.580002,65.220001,35
61105,80,5,1,36,61.549999,64.68,24
61105,80,5,2,35,61.849998,71.529999,24
61106,62,5,2,25,47,61.630001,46
61106,62,5,1,35,62.967743,71.157417,46
61108,13,5,1,13,62.790001,80,0
61116,42,5,1,42,66.230003,58.029999,38
61117,41,5,1,23,73.050003,77.82,52
61117,41,5,2,18,45.630001,58.060001,52
61121,28,5,1,22,55,68,32
61124,20,5,1,20,52.16,64,58
61136,36,5,1,36,76.199997,85.050003,27
61137,51,5,1,24,59.740002,71.089996,35
61137,51,5,2,26,48.049999,68.629997,35
61138,72,5,1,30,58.669998,55.84,31
61138,72,5,2,12,58.240002,65.040001,31
61139,28,5,1,28,58.040001,67.559998,49
61140,36,5,1,34,51.189999,64.57,25
61141,47,5,2,23,50.5,66.589996,52
61141,47,5,1,27,63.217392,73.410004,52
61142,27,5,2,9,49.669998,46,51
61143,110,5,2,33,72.580002,75.480003,21
61143,110,5,3,33,64.559998,70,21
61143,110,5,4,12,72.330002,77.839996,21
61145,65,5,1,33,64.300003,78,6
61145,65,5,2,32,59.551613,80.068962,6
61149,62,5,1,32,65.889999,64.330002,37
61149,62,5,2,31,52,57.330002,37
61150,38,5,1,38,50.349998,64.849998,46
61151,42,5,1,20,63.369999,69.629997,42
61151,42,5,2,22,73.139999,75.760002,42
61152,30,5,1,30,70.129997,78.209999,32
61156,15,5,1,15,53,59,67
61157,60,5,1,32,68.309998,75.379997,10
61157,60,5,2,34,74.07,71.43,10
61163,53,5,2,21,70.940002,71.220001,51
61163,53,5,1,22,61.958183,63.547272,51
61165,56,5,1,28,54.110001,69.260002,60
61165,56,5,2,29,43.68,37.810001,60
61169,50,5,1,24,61,74.169998,25
61169,50,5,2,24,68.879997,77.949997,25
61171,19,5,1,19,76.629997,84.790001,2
61172,38,5,1,38,60,71,43
61173,9,5,1,9,55.599998,66.559998,36
61174,55,5,1,28,62.16,70.599998,13
61174,55,5,2,29,65.830002,71.419998,13
61178,57,5,1,21,62.279999,68.830002,52
61178,57,5,2,25,50.919998,66.360001,52
61179,88,5,2,29,62.540001,66.32,21
61179,88,5,3,31,75.82,74.230003,21
61179,88,5,1,28,71.766151,78.963844,21
61183,85,5,1,28,72.889999,81.43,11
61183,85,5,3,30,73.230003,81.459999,11
61183,85,5,2,29,70.037933,74.448273,11
61186,60,5,1,30,72.169998,81.900002,4
61186,60,5,2,30,78.629997,80.370003,4
61188,56,5,1,25,55.240002,74.330002,20
61188,56,5,2,25,63.830002,70.82,20
61190,36,5,1,36,60.150002,58.07,44
61193,68,5,2,36,54.630001,59.810001,17
61193,68,5,1,35,59.675808,62.228386,17
61196,49,5,1,27,62.32,67.169998,23
61196,49,5,2,28,51.709999,64.699997,23
61197,56,5,1,21,48.91,63.040001,42
61197,56,5,2,24,45.049999,56.549999,42
61198,16,5,1,16,73.5,82.129997,0
61199,43,5,2,22,70.050003,67.650002,46
61199,43,5,1,21,52.529411,66.235291,46
61202,82,5,1,36,73.540001,78.029999,19
61202,82,5,2,32,74.5,79.410004,19
61203,31,5,1,19,41,64,52
61204,71,5,1,28,67,69.959999,17
61204,71,5,2,29,75.360001,77.139999,17
61205,55,5,2,27,43.880001,52.27,35
61205,55,5,1,28,46,61.392143,35
61209,30,5,1,30,62.919998,75.849998,3
61211,22,5,1,21,62.419998,69.629997,53
61213,48,5,1,23,66.610001,80.959999,0
61213,48,5,2,23,61.860001,81.099998,0
61218,30,5,1,29,51.860001,54.450001,43
61219,74,5,1,31,62.669998,75,5
61219,74,5,2,32,51.139999,70.25,5
61220,21,5,1,21,71.650002,65.150002,48
61221,102,5,2,29,57.459999,68.18,26
61221,102,5,3,28,57.330002,65.75,26
61221,102,5,1,31,59.040001,69.632004,26
61223,42,5,1,21,55.889999,68.790001,24
61223,42,5,2,22,59.209999,68,24
61224,56,5,1,29,64.610001,74.5,1
61224,56,5,2,27,59.959999,73.230003,1
61227,53,5,1,29,62.709999,58.220001,33
61227,53,5,2,28,54.844799,63.906364,33
61228,57,5,1,29,70.139999,66.459999,17
61228,57,5,2,29,67.360001,75.480003,17
61231,37,5,1,37,65.559998,78.690002,23
61232,48,5,1,23,70,78.57,12
61232,48,5,2,25,67.379997,77.629997,12
61233,109,5,1,36,64.57,72.589996,8
61233,109,5,3,36,63.389999,71.830002,8
61233,109,5,2,38,66.921318,77.407028,8
61235,25,5,1,21,53.130001,74.529999,19
61237,95,5,2,32,57,70.720001,8
61237,95,5,3,32,56.779999,73.470001,8
61237,95,5,1,32,54.220001,65.809998,8
61238,48,5,1,23,55.290001,68,26
61238,48,5,2,25,60.709999,70.040001,26
61239,71,5,1,34,56,61.5,26
61239,71,5,2,36,58.139999,69.309998,26
61240,54,5,2,20,55.580002,70.629997,44
61240,54,5,1,21,50.419998,61.369999,44
61243,23,5,1,22,56.43,61.48,66
61244,100,5,2,32,71.480003,77.029999,22
61244,100,5,3,8,60.099998,69.07,22
61244,100,5,1,30,69.186432,75.751427,22
61246,25,5,1,25,42.59,50.860001,59
61248,62,5,1,31,57.740002,65.07,19
61248,62,5,2,34,57.580002,57.259998,19
61251,59,5,1,30,57.77,69.699997,27
61251,59,5,2,29,59.93,66.459999,27
61252,96,5,2,26,70.239998,76.660004,42
61252,96,5,3,29,64.769997,67.769997,42
61252,96,5,1,29,68.731537,74.14769,42
61253,74,5,1,37,61.060001,68.410004,16
61253,74,5,2,37,70.669998,74.290001,16
61254,54,5,1,32,57.630001,73.779999,10
61254,54,5,2,32,60.240002,74.760002,10
61255,69,5,1,35,68.099998,73.730003,23
61255,69,5,2,35,65.96875,82.003128,23
61256,67,5,1,35,78.470001,76.940002,5
61256,67,5,2,32,73.470001,77.800003,5
61261,63,5,2,30,47.240002,61.330002,23
61261,63,5,1,33,54.407501,60.726898,23
61262,61,5,1,30,54.16,71.459999,13
61262,61,5,2,30,59.259998,70.040001,13
61265,43,5,2,22,71.470001,79.839996,36
61265,43,5,1,21,70.503891,74.00222,36
61269,89,5,1,28,67.68,71.080002,10
61269,89,5,2,30,60.830002,72.040001,10
61269,89,5,3,29,63.560001,74.410004,10
61270,9,5,1,9,70.5,82.629997,0
61271,21,5,1,15,57.93,66.209999,34
61274,45,5,1,27,59.91,69.519997,16
61277,62,5,1,32,54.900002,68.309998,24
61277,62,5,2,32,55.720001,61.220001,24
61278,77,5,1,31,66.610001,75.68,15
61278,77,5,2,33,67.341248,74.32,15
61284,68,5,1,35,69.5,71.900002,25
61284,68,5,2,34,75.029999,74.919998,25
61290,48,5,2,25,60.139999,67.139999,29
61290,48,5,1,23,52.040001,64.909569,29
61291,194,5,1,40,58.049999,66.550003,8
61291,194,5,2,40,60.540001,75.830002,8
61291,194,5,3,39,64.860001,78.029999,8
61291,194,5,5,39,61.860001,78.410004,8
61291,194,5,4,37,64.688377,71.047943,8
61292,43,5,1,22,48.200001,61.700001,49
61292,43,5,2,21,63.830002,72.389999,49
61293,71,5,1,31,62.169998,74.209999,7
61293,71,5,2,35,57.450001,76.550003,7
61294,47,5,1,23,64.830002,78,36
61294,47,5,2,24,59.959999,81.5,36
61297,78,5,1,34,65.970001,67.379997,23
61297,78,5,2,34,58.970001,70.199997,23
61298,73,5,1,31,77.099998,74.830002,7
61298,73,5,2,28,68.60714,66.896431,7
61299,28,5,1,20,37.75,56.75,19
61300,65,5,1,33,53.959999,64.120003,12
61300,65,5,2,30,46.040001,56.209999,12
61305,30,5,1,29,58.040001,61.279999,44
61308,42,5,1,28,58.389999,70.610001,40
61311,68,5,1,33,57.549999,64.230003,25
61311,68,5,2,35,68.279686,63.77,25
61312,34,5,1,34,52.119999,58.84,41
61314,22,5,1,22,63.220001,73.779999,36
61316,72,5,1,35,73.900002,77.190002,9
61316,72,5,2,28,81.370003,83.260002,9
61317,52,5,2,28,75.779999,79.93,5
61317,52,5,1,26,61.677601,71.7556,5
61318,28,5,1,28,64,66.879997,54
61320,79,5,1,39,62.470001,74.839996,11
61320,79,5,2,40,71.652435,75.164322,11
61321,64,5,1,34,44.169998,55.970001,35
61321,64,5,2,31,44.709999,62.150002,35
61325,49,5,2,24,71.040001,74.220001,17
61325,49,5,1,25,74.878334,71.830833,17
61326,46,5,1,23,72.349998,79.769997,18
61326,46,5,2,23,71.699997,79.239998,18
61327,71,5,1,36,68.599998,80.769997,5
61327,71,5,2,35,72.529999,79.68,5
61329,100,5,1,34,74.470001,69.379997,16
61329,100,5,3,33,71.580002,70.760002,16
61329,100,5,2,33,66.844849,76.19355,16
61331,53,5,1,27,67.129997,75.580002,8
61331,53,5,2,28,67.709999,74.379997,8
61332,35,5,1,35,45,65,7
61334,15,5,1,15,69.5,84.599998,3
61335,54,5,1,26,63.700001,72.699997,30
61335,54,5,2,28,53.810001,65.779999,30
61338,61,5,1,31,52.099998,60.939999,12
61338,61,5,2,30,55.900002,71.730003,12
61339,60,5,1,24,59.43,72,36
61339,60,5,2,27,54.448502,69.949997,36
61340,142,5,1,32,61.889999,74.480003,15
61340,142,5,2,34,67.739998,76,15
61340,142,5,3,35,68.169998,81.220001,15
61340,142,5,4,30,67.769997,75.769997,15
61341,76,5,1,39,70.760002,74.260002,2
61341,76,5,2,39,72.970001,80.540001,2
61343,32,5,1,32,69.059998,75.629997,21
61344,27,5,1,27,93.269997,85.769997,4
61345,14,5,1,14,64.599998,78.199997,16
61346,76,5,1,39,69.18,79.610001,5
61346,76,5,2,38,79.82,80.029999,5
61347,17,5,1,16,49,63,65
61348,31,5,1,31,88.720001,90.139999,3
61349,34,5,1,34,66.150002,71.82,34
61350,28,5,1,28,71,79,20
61351,19,5,1,19,68.470001,81.290001,26
61363,27,5,1,27,70.269997,79.360001,22
61364,70,5,1,38,70.099998,77.360001,0
61364,70,5,2,32,69.529999,81.529999,0
61365,20,5,1,20,50.369999,61.580002,60
